dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P174421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038929', '0090017000_08062023037366', '0090017000_08062023025801']
Stack 1 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 2 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 3 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 4 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 5 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 6 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 7 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 8 with items: ['0090017000_08062023025801', '0090017000_08062023025801', '0090017000_08062023025801']
Stack 9 with items: ['0090017000_08062023025801', '0090017000_08062023024573', '0090017000_08062023024573']
Stack 10 with items: ['0090017000_08062023024573', '0090017000_08062023024573', '0090017000_08062023024573']
Stack 11 with items: ['0090017000_08062023024573', '0090017000_08062023024573', '0090017000_08062023024573']
Stack 12 with items: ['0090017000_08062023024573', '0090017000_08062023024573', '0090017000_08062023024573']
Stack 13 with items: ['0090017000_08062023024573', '0090017000_08062023024573', '0090017000_08062023024573']
Stack 14 with items: ['0090017000_08062023024573', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 15 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 16 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 17 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 18 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 19 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 20 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 21 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 22 with items: ['0090017000_08062023022759', '0090017000_08062023022759', '0090017000_08062023022759']
Stack 23 with items: ['0090017000_08062023021549', '0090017000_08062023021549', '0090017000_08062023021549']
Stack 24 with items: ['0090017000_08062023015237', '0090017000_08062023015237', '0090017000_08062023015237']
Stack 25 with items: ['0090017000_08062023015237', '0090017000_08062023013461']
Heuristic packed all stacks
