dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P079041001
Min2DVol: 28.36033 [m2]
Stack 0 with items: ['0090019100_27022023036517', '0090019100_27022023036517']
Stack 1 with items: ['0090019100_27022023036517', '0090019100_27022023034239']
Stack 2 with items: ['0090019100_27022023034239', '0090019100_27022023034239']
Stack 3 with items: ['0090019100_27022023034239', '0090019100_27022023034239']
Stack 4 with items: ['0090019100_27022023034239', '0090019100_27022023034239']
Stack 5 with items: ['0090019100_27022023034239', '0090019100_27022023034239']
Stack 6 with items: ['0090019100_27022023034239', '0090019100_27022023033224']
Stack 7 with items: ['0090019100_27022023032715', '0090019100_27022023032003']
Stack 8 with items: ['0090019100_27022023013572', '0090019100_27022023013572']
Stack 9 with items: ['0090019100_27022023013572', '0090019100_27022023011786']
Stack 10 with items: ['0090019100_27022023009473', '0090019100_27022023009473']
Stack 11 with items: ['0090019100_27022023007349', '0090019100_27022023004606']
Stack 12 with items: ['0090019100_27022023004606', '0090019100_27022023004606']
Stack 13 with items: ['0090019100_27022023004606', '0090019100_27022023004606']
Stack 14 with items: ['0090019100_27022023004606', '0090019100_27022023004606']
Stack 15 with items: ['0090019100_27022023006050', '0090019100_27022023006050']
Stack 16 with items: ['0090019100_27022023006050', '0090019100_27022023006050']
Stack 17 with items: ['0090019100_27022023006050', '0090019100_27022023006050']
Stack 18 with items: ['0090019100_27022023006050', '0090019100_27022023006050']
Stack 19 with items: ['0090019100_27022023026822', '0090019100_27022023019858']
Heuristic packed all stacks
