dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P251386003
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_03072022011108', '0090038300_03072022011108', '0090038300_03072022011108']
Stack 1 with items: ['0090038300_03072022011108', '0090038300_03072022010982', '0090038300_03072022010982']
Stack 2 with items: ['0090038300_03072022010982', '0090038300_03072022010982', '0090038300_03072022010982']
Stack 3 with items: ['0090038300_03072022006809', '0090038300_03072022006809', '0090038300_03072022006809']
Stack 4 with items: ['0090038300_03072022006809', '0090038300_03072022006809', '0090038300_03072022006809']
Stack 5 with items: ['0090038300_03072022001314', '0090038300_03072022001314', '0090038300_03072022001314']
Stack 6 with items: ['0090038300_03072022001314', '0090038300_03072022001314', '0090038300_03072022001314']
Stack 7 with items: ['0090038300_03072022001314', '0090038300_03072022001314', '0090038300_03072022001314']
Stack 8 with items: ['0090038300_03072022001314', '0090038300_03072022001314', '0090038300_03072022001314']
Stack 9 with items: ['0090038300_03072022001314', '0090038300_03072022001314', '0090038300_03072022001314']
Stack 10 with items: ['0090038300_03072022010194', '0090038300_03072022010194', '0090038300_03072022010194']
Stack 11 with items: ['0090038300_03072022001320', '0090038300_03072022001320', '0090038300_03072022001320']
Stack 12 with items: ['0090038300_03072022010194', '0090038300_03072022010194', '0090038300_03072022010194']
Stack 13 with items: ['0090038300_03072022001320', '0090038300_03072022001320', '0090038300_03072022001320']
Stack 14 with items: ['0090038300_03072022001320', '0090038300_03072022001320', '0090038300_03072022001320']
Stack 15 with items: ['0090038300_03072022010194', '0090038300_03072022010194', '0090038300_03072022010194']
Stack 16 with items: ['0090038300_03072022001320', '0090038300_03072022010194', '0090038300_03072022010194']
Stack 17 with items: ['0090038300_03072022010194', '0090038300_03072022010194', '0090038300_03072022010194']
Stack 18 with items: ['0090038300_03072022010194', '0090038300_03072022010194', '0090038300_03072022010194']
Stack 19 with items: ['0090038300_03072022010194', '0090038300_03072022010194', '0090038300_03072022010194']
Heuristic packed all stacks
