dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174066103
Min2DVol: 33.660000000000004 [m2]
Stack 0 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 1 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 2 with items: ['0090016900_14062023010834', '0090016900_14062023010834']
Stack 3 with items: ['0090016900_14062023010834', '0090016900_14062023010834']
Stack 4 with items: ['0090016900_14062023010834', '0090016900_14062023010834']
Stack 5 with items: ['0090016900_14062023010834', '0090016900_14062023010834']
Stack 6 with items: ['0090016900_14062023010834', '0090016900_14062023010834']
Stack 7 with items: ['0090016900_14062023010834', '0090016900_14062023010834']
Stack 8 with items: ['0090016900_14062023010834', '0090016900_14062023010834']
Stack 9 with items: ['0090016900_14062023010834', '0090016900_14062023010834']
Stack 10 with items: ['0090016900_14062023007366', '0090016900_14062023007366']
Stack 11 with items: ['0090016900_14062023001306', '0090016900_14062023001306']
Stack 12 with items: ['0090016900_14062023001306', '0090016900_14062023001306']
Stack 13 with items: ['0090016900_14062023001306', '0090016900_14062023001306']
Stack 14 with items: ['0090016900_14062023001306', '0090016900_14062023001306']
Stack 15 with items: ['0090016900_14062023000262', '0090016900_14062023000262']
Stack 16 with items: ['0090016900_14062023000262', '0090016900_14062023000262']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023000262', '0090016900_14062023000262']
