dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P173549501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017600_08062023005765', '0091017600_08062023005765', '0091017600_08062023005765']
Stack 1 with items: ['0091017600_08062023005765', '0091017600_08062023005765', '0091017600_08062023005765']
Stack 2 with items: ['0091017600_08062023005765', '0091017600_08062023005013', '0091017600_08062023005765']
Stack 3 with items: ['0091017600_08062023005013', '0091017600_08062023005013', '0091017600_08062023005013']
Stack 4 with items: ['0091017600_08062023005013', '0091017600_08062023005013', '0091017600_08062023005013']
Stack 5 with items: ['0091017600_08062023005013', '0091017600_08062023005013', '0091017600_08062023005013']
Stack 6 with items: ['0091017600_08062023005013', '0091017600_08062023004878', '0091017600_08062023004878']
Stack 7 with items: ['0091017600_08062023004878', '0091017600_08062023004878', '0091017600_08062023004878']
Stack 8 with items: ['0091017600_08062023004878', '0091017600_08062023002067', '0091017600_08062023002067']
Stack 9 with items: ['0091017600_08062023002067', '0091017600_08062023002067', '0091017600_08062023002067']
Stack 10 with items: ['0091017600_08062023002067', '0091017600_08062023002067', '0091017600_08062023002067']
Stack 11 with items: ['0091017600_08062023002067', '0091017600_08062023002067', '0091017600_08062023002067']
Stack 12 with items: ['0091017600_08062023002067', '0091017600_08062023002067', '0091017600_08062023002067']
Stack 13 with items: ['0091017600_08062023002067', '0091017600_08062023002067', '0091017600_08062023002067']
Stack 14 with items: ['0091017600_08062023002067', '0091017600_08062023002067', '0091017600_08062023002067']
Stack 15 with items: ['0091017600_08062023001573', '0091017600_08062023000998', '0091017600_08062023001573']
Heuristic packed all stacks
