dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P198382105
Min2DVol: 19.698059999999995 [m2]
Stack 0 with items: ['0090038300_08062023011365', '0090038300_08062023007929', '0090038300_08062023007929']
Stack 1 with items: ['0090038300_08062023007929', '0090038300_08062023006573', '0090038300_08062023006573']
Stack 2 with items: ['0090038300_08062023002134', '0090038300_08062023001894', '0090038300_08062023001894']
Stack 3 with items: ['0090038300_08062023001894', '0090038300_08062023000739', '0090038300_08062023001894']
Stack 4 with items: ['0090038300_08062023008849', '0090038300_08062023003380']
Stack 5 with items: ['0090038300_08062023005668', '0090038300_08062023005668']
Stack 6 with items: ['0090038300_08062023005668', '0090038300_08062023005668']
Stack 7 with items: ['0090038300_08062023008658', '0090038300_08062023008658']
Stack 8 with items: ['0090038300_08062023005668', '0090038300_08062023005668']
Stack 9 with items: ['0090038300_08062023008658', '0090038300_08062023008658']
Stack 10 with items: ['0090038300_08062023008658', '0090038300_08062023005668']
Stack 11 with items: ['0090038300_08062023008658', '0090038300_08062023005668']
Stack 12 with items: ['0090038300_08062023005668', '0090038300_08062023005668']
Stack 13 with items: ['0090038300_08062023008658', '0090038300_08062023008658']
Heuristic packed all stacks
