dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081388105
Min2DVol: 24.044599999999996 [m2]
Stack 0 with items: ['0090038300_28022023000175']
Stack 1 with items: ['0090038300_28022023028607', '0090038300_28022023028607']
Stack 2 with items: ['0090038300_28022023028607', '0090038300_28022023028607']
Stack 3 with items: ['0090038300_28022023028607', '0090038300_28022023028607']
Stack 4 with items: ['0090038300_28022023028607', '0090038300_28022023028607']
Stack 5 with items: ['0090038300_28022023028607', '0090038300_28022023028607']
Stack 6 with items: ['0090038300_28022023028607', '0090038300_28022023028607']
Stack 7 with items: ['0090038300_28022023013320', '0090038300_28022023008258']
Stack 8 with items: ['0090038300_28022023008258', '0090038300_28022023008258']
Stack 9 with items: ['0090038300_28022023008258', '0090038300_28022023008258']
Stack 10 with items: ['0090038300_28022023008258', '0090038300_28022023000709']
Stack 11 with items: ['0090038300_28022023000709', '0090038300_28022023000709']
Heuristic packed all stacks
