dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236251201
Min2DVol: 30.63206000000001 [m2]
Stack 0 with items: ['0090016200_14062023030132', '0090016200_14062023011617', '0090016200_14062023000851']
Stack 1 with items: ['0090016200_14062023000851']
Stack 2 with items: ['0090016200_14062023001331', '0090016200_14062023001331', '0090016200_14062023010207']
Stack 3 with items: ['0090016200_14062023020358', '0090016200_14062023020358']
Stack 4 with items: ['0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290']
Stack 5 with items: ['0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290']
Stack 6 with items: ['0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290']
Stack 7 with items: ['0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290']
Stack 8 with items: ['0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290']
Stack 9 with items: ['0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290']
Stack 10 with items: ['0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290']
Stack 11 with items: ['0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290']
Stack 12 with items: ['0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290']
Stack 13 with items: ['0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290', '0090016200_14062023022290']
Stack 14 with items: ['0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578']
Stack 15 with items: ['0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578']
Stack 16 with items: ['0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578']
Stack 17 with items: ['0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578']
Stack 18 with items: ['0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578']
Stack 19 with items: ['0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578']
Stack 20 with items: ['0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578']
Stack 21 with items: ['0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578', '0090016200_14062023030578']
Heuristic packed all stacks
