dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194161403
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090016900_08062023038416', '0090016900_08062023038416', '0090016900_08062023038416']
Stack 1 with items: ['0090016900_08062023038070', '0090016900_08062023031838', '0090016900_08062023031838']
Stack 2 with items: ['0090016900_08062023031838', '0090016900_08062023031838', '0090016900_08062023031838']
Stack 3 with items: ['0090016900_08062023030128', '0090016900_08062023028803', '0090016900_08062023028803']
Stack 4 with items: ['0090016900_08062023026964', '0090016900_08062023026964', '0090016900_08062023026964']
Stack 5 with items: ['0090016900_08062023026964', '0090016900_08062023026964', '0090016900_08062023026964']
Stack 6 with items: ['0090016900_08062023020941', '0090016900_08062023012176', '0090016900_08062023020941']
Stack 7 with items: ['0090016900_08062023006098', '0090016900_08062023005854', '0090016900_08062023002571']
Stack 8 with items: ['0090016900_08062023001824', '0090016900_08062023000388', '0090016900_08062023000388']
Stack 9 with items: ['0090016900_08062023022334', '0090016900_08062023022334', '0090016900_08062023022334']
Stack 10 with items: ['0090016900_08062023040101', '0090016900_08062023040101', '0090016900_08062023040101']
Stack 11 with items: ['0090016900_08062023040101', '0090016900_08062023034129', '0090016900_08062023040101']
Stack 12 with items: ['0090016900_08062023034129', '0090016900_08062023034129', '0090016900_08062023034129']
Stack 13 with items: ['0090016900_08062023034129', '0090016900_08062023021757', '0090016900_08062023034129']
Stack 14 with items: ['0090016900_08062023022334', '0090016900_08062023040101', '0090016900_08062023040101']
Stack 15 with items: ['0090016900_08062023034129', '0090016900_08062023034129', '0090016900_08062023034129']
Stack 16 with items: ['0090016900_08062023040101', '0090016900_08062023040101', '0090016900_08062023040179']
Stack 17 with items: ['0090016900_08062023040179', '0090016900_08062023040179', '0090016900_08062023040179']
Stack 18 with items: ['0090016900_08062023040101', '0090016900_08062023040101', '0090016900_08062023040179']
Stack 19 with items: ['0090016900_08062023009951', '0090016900_08062023009951', '0090016900_08062023021757']
Stack 20 with items: ['0090016900_08062023022334', '0090016900_08062023022334', '0090016900_08062023040179']
Stack 21 with items: ['0090016900_08062023042114', '0090016900_08062023042114', '0090016900_08062023042114']
Stack 22 with items: ['0090016900_08062023018422', '0090016900_08062023018422', '0090016900_08062023018422']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023038416', '0090016900_08062023038416', '0090016900_08062023038416']
Stack 1 missing: ['0090016900_08062023038070', '0090016900_08062023031838', '0090016900_08062023031838']
Stack 2 missing: ['0090016900_08062023031838', '0090016900_08062023031838', '0090016900_08062023031838']
Stack 4 missing: ['0090016900_08062023026964', '0090016900_08062023026964', '0090016900_08062023026964']
Stack 5 missing: ['0090016900_08062023026964', '0090016900_08062023026964', '0090016900_08062023026964']
Stack 6 missing: ['0090016900_08062023020941', '0090016900_08062023012176', '0090016900_08062023020941']
Stack 8 missing: ['0090016900_08062023001824', '0090016900_08062023000388', '0090016900_08062023000388']
Stack 13 missing: ['0090016900_08062023034129', '0090016900_08062023021757', '0090016900_08062023034129']
Stack 19 missing: ['0090016900_08062023009951', '0090016900_08062023009951', '0090016900_08062023021757']
Stack 20 missing: ['0090016900_08062023022334', '0090016900_08062023022334', '0090016900_08062023040179']
Stack 21 missing: ['0090016900_08062023042114', '0090016900_08062023042114', '0090016900_08062023042114']
Stack 22 missing: ['0090016900_08062023018422', '0090016900_08062023018422', '0090016900_08062023018422']
