dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P066215001
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_27022023038507', '0090019100_27022023037410', '0090019100_27022023037410']
Stack 1 with items: ['0090019100_27022023029904', '0090019100_27022023029904', '0090019100_27022023029904']
Stack 2 with items: ['0090019100_27022023029904', '0090019100_27022023029904', '0090019100_27022023029904']
Stack 3 with items: ['0090019100_27022023029904', '0090019100_27022023029904', '0090019100_27022023029904']
Stack 4 with items: ['0090019100_27022023029904', '0090019100_27022023029904', '0090019100_27022023029904']
Stack 5 with items: ['0090019100_27022023029904', '0090019100_27022023029904', '0090019100_27022023029904']
Stack 6 with items: ['0090019100_27022023029904', '0090019100_27022023028698', '0090019100_27022023028698']
Stack 7 with items: ['0090019100_27022023009597', '0090019100_27022023009597', '0090019100_27022023009597']
Stack 8 with items: ['0090019100_27022023009597', '0090019100_27022023009597', '0090019100_27022023009597']
Stack 9 with items: ['0090019100_27022023009597', '0090019100_27022023009597', '0090019100_27022023009597']
Stack 10 with items: ['0090019100_27022023009597', '0090019100_27022023009597', '0090019100_27022023009597']
Stack 11 with items: ['0090019100_27022023009597', '0090019100_27022023009597', '0090019100_27022023009597']
Stack 12 with items: ['0090019100_27022023009597', '0090019100_27022023009597', '0090019100_27022023009597']
Stack 13 with items: ['0090019100_27022023009597', '0090019100_27022023009597', '0090019100_27022023009597']
Stack 14 with items: ['0090019100_27022023009597', '0090019100_27022023009597', '0090019100_27022023009597']
Stack 15 with items: ['0090019100_27022023009597', '0090019100_27022023007626', '0090019100_27022023007626']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023038507', '0090019100_27022023037410', '0090019100_27022023037410']
Stack 15 missing: ['0090019100_27022023009597', '0090019100_27022023007626', '0090019100_27022023007626']
