dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205400109
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 1 with items: ['0090016800_08062023044256', '0090016800_08062023044256', '0090016800_08062023044256']
Stack 2 with items: ['0090016800_08062023044256', '0090016800_08062023029434', '0090016800_08062023044256']
Stack 3 with items: ['0090016800_08062023029434', '0090016800_08062023028864', '0090016800_08062023028864']
Stack 4 with items: ['0090016800_08062023028864', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 5 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 6 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 7 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 8 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 9 with items: ['0090016800_08062023028279', '0090016800_08062023027917', '0090016800_08062023028279']
Stack 10 with items: ['0090016800_08062023027917', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 11 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 12 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 13 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 14 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 15 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 16 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 17 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 18 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 19 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 20 with items: ['0090016800_08062023027308', '0090016800_08062023027308', '0090016800_08062023027308']
Stack 21 with items: ['0090016800_08062023027308', '0090016800_08062023017325', '0090016800_08062023027308']
Stack 22 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 23 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 24 with items: ['0090016800_08062023017325', '0090016800_08062023011294', '0090016800_08062023009927']
Stack 25 with items: ['0090016800_08062023010306', '0090016800_08062023014947', '0090016800_08062023023960']
Heuristic packed all stacks
