dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P353050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022006510', '0090017100_26102022006510']
Stack 1 with items: ['0090017100_26102022006510', '0090017100_26102022006510']
Stack 2 with items: ['0090017100_26102022006510', '0090017100_26102022006510']
Stack 3 with items: ['0090017100_26102022006510', '0090017100_26102022006510']
Stack 4 with items: ['0090017100_26102022006510', '0090017100_26102022006510']
Stack 5 with items: ['0090017100_26102022003807', '0090017100_26102022006510']
Stack 6 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 7 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 8 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 9 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 10 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 11 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 12 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 13 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 14 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 15 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 16 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 17 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 18 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Stack 19 with items: ['0090017100_26102022003807', '0090017100_26102022003807']
Heuristic packed all stacks
