dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P343052403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 1 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 2 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 3 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 4 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 5 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 6 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 7 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 8 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 9 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 10 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 11 with items: ['0090017100_26102022008320', '0090017100_26102022008320']
Stack 12 with items: ['0090017100_26102022008320', '0090017100_26102022008320']
Stack 13 with items: ['0090017100_26102022008320', '0090017100_26102022008320']
Stack 14 with items: ['0090017100_26102022008320', '0090017100_26102022000536']
Stacks not packed:
Stack 13 missing: ['0090017100_26102022008320', '0090017100_26102022008320']
