dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198036801
Min2DVol: 32.40687000000001 [m2]
Stack 0 with items: ['0090016200_14062023017162', '0090016200_14062023032014']
Stack 1 with items: ['0090016200_14062023002093', '0090016200_14062023004730']
Stack 2 with items: ['0090016200_14062023003301', '0090016200_14062023024555']
Stack 3 with items: ['0090016200_14062023024555', '0090016200_14062023032014']
Stack 4 with items: ['0090016200_14062023035314', '0090016200_14062023022391', '0090016200_14062023017824']
Stack 5 with items: ['0090016200_14062023017824', '0090016200_14062023016163', '0090016200_14062023017824']
Stack 6 with items: ['0090016200_14062023015605', '0090016200_14062023011058', '0090016200_14062023015605']
Stack 7 with items: ['0090016200_14062023011058', '0090016200_14062023011058', '0090016200_14062023011058']
Stack 8 with items: ['0090016200_14062023011058', '0090016200_14062023010636', '0090016200_14062023008040']
Stack 9 with items: ['0090016200_14062023008040', '0090016200_14062023006543', '0090016200_14062023006543']
Stack 10 with items: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023006543']
Stack 11 with items: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023006543']
Stack 12 with items: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023006543']
Stack 13 with items: ['0090016200_14062023006543', '0090016200_14062023005971', '0090016200_14062023005971']
Stack 14 with items: ['0090016200_14062023020159', '0090016200_14062023020159', '0090016200_14062023020159']
Stack 15 with items: ['0090016200_14062023034639', '0090016200_14062023019122', '0090016200_14062023019122']
Stack 16 with items: ['0090016200_14062023027056', '0090016200_14062023011066', '0090016200_14062023011066']
Stack 17 with items: ['0090016200_14062023011066', '0090016200_14062023022235', '0090016200_14062023034639']
Stack 18 with items: ['0090016200_14062023034639', '0090016200_14062023019122', '0090016200_14062023019122']
Stack 19 with items: ['0090016200_14062023022235', '0090016200_14062023022235', '0090016200_14062023022235']
Stack 20 with items: ['0090016200_14062023020159', '0090016200_14062023020159', '0090016200_14062023026182']
Stack 21 with items: ['0090016200_14062023032256', '0090016200_14062023027056', '0090016200_14062023027056']
Heuristic packed all stacks
