dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P081384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016131', '0090038300_28022023015529', '0090038300_28022023015529']
Stack 1 with items: ['0090038300_28022023015529', '0090038300_28022023015529', '0090038300_28022023015529']
Stack 2 with items: ['0090038300_28022023015529', '0090038300_28022023015529', '0090038300_28022023015529']
Stack 3 with items: ['0090038300_28022023015529', '0090038300_28022023015529', '0090038300_28022023015529']
Stack 4 with items: ['0090038300_28022023015529', '0090038300_28022023015529', '0090038300_28022023015529']
Stack 5 with items: ['0090038300_28022023015529', '0090038300_28022023015529', '0090038300_28022023015529']
Stack 6 with items: ['0090038300_28022023015529', '0090038300_28022023015529', '0090038300_28022023015529']
Stack 7 with items: ['0090038300_28022023015529', '0090038300_28022023015529', '0090038300_28022023015529']
Stack 8 with items: ['0090038300_28022023015529', '0090038300_28022023015529', '0090038300_28022023015529']
Stack 9 with items: ['0090038300_28022023015529', '0090038300_28022023015529', '0090038300_28022023015529']
Stack 10 with items: ['0090038300_28022023014091', '0090038300_28022023014091', '0090038300_28022023014091']
Stack 11 with items: ['0090038300_28022023014091', '0090038300_28022023014091', '0090038300_28022023014091']
Stack 12 with items: ['0090038300_28022023014091', '0090038300_28022023014091', '0090038300_28022023014091']
Stack 13 with items: ['0090038300_28022023014091', '0090038300_28022023014091', '0090038300_28022023014091']
Stack 14 with items: ['0090038300_28022023014091', '0090038300_28022023009697', '0090038300_28022023009697']
Stack 15 with items: ['0090038300_28022023009697', '0090038300_28022023009697', '0090038300_28022023009697']
Stack 16 with items: ['0090038300_28022023009697', '0090038300_28022023009697', '0090038300_28022023009697']
Stack 17 with items: ['0090038300_28022023009697', '0090038300_28022023009697', '0090038300_28022023009697']
Stack 18 with items: ['0090038300_28022023009697', '0090038300_28022023009697', '0090038300_28022023009697']
Stack 19 with items: ['0090038300_28022023009697', '0090038300_28022023009697', '0090038300_28022023009697']
Stack 20 with items: ['0090038300_28022023009697', '0090038300_28022023005408', '0090038300_28022023009697']
Stack 21 with items: ['0090038300_28022023005408', '0090038300_28022023005408', '0090038300_28022023005408']
Stack 22 with items: ['0090038300_28022023005408', '0090038300_28022023005408', '0090038300_28022023005408']
Stack 23 with items: ['0090038300_28022023005408', '0090038300_28022023005408', '0090038300_28022023005408']
Stack 24 with items: ['0090038300_28022023005408', '0090038300_28022023005408', '0090038300_28022023005408']
Stack 25 with items: ['0090038300_28022023005408', '0090038300_28022023005408', '0090038300_28022023005408']
Heuristic packed all stacks
