dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P337385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011136', '0090038300_26102022011136', '0090038300_26102022011136', '0090038300_26102022011136']
Stack 1 with items: ['0090038300_26102022011136', '0090038300_26102022011136', '0090038300_26102022011136', '0090038300_26102022011136']
Stack 2 with items: ['0090038300_26102022011136', '0090038300_26102022011136', '0090038300_26102022011136', '0090038300_26102022011136']
Stack 3 with items: ['0090038300_26102022011136', '0090038300_26102022011136', '0090038300_26102022011136', '0090038300_26102022011136']
Stack 4 with items: ['0090038300_26102022011136', '0090038300_26102022011136', '0090038300_26102022011136', '0090038300_26102022011136']
Stack 5 with items: ['0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022011136', '0090038300_26102022011136']
Stack 6 with items: ['0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647']
Stack 7 with items: ['0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647']
Stack 8 with items: ['0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647']
Stack 9 with items: ['0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647']
Stack 10 with items: ['0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647']
Stack 11 with items: ['0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647']
Stack 12 with items: ['0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647']
Stack 13 with items: ['0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647', '0090038300_26102022006647']
Heuristic packed all stacks
