dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P191423703
Min2DVol: 30.47999999999999 [m2]
Stack 0 with items: ['0090017000_14062023010986', '0090017000_14062023010986']
Stack 1 with items: ['0090017000_14062023002016', '0090017000_14062023002016']
Stack 2 with items: ['0090017000_14062023043858', '0090017000_14062023043131', '0090017000_14062023042941']
Stack 3 with items: ['0090017000_14062023042941', '0090017000_14062023042941', '0090017000_14062023042941']
Stack 4 with items: ['0090017000_14062023042941', '0090017000_14062023042941', '0090017000_14062023042941']
Stack 5 with items: ['0090017000_14062023042041', '0090017000_14062023042041', '0090017000_14062023042041']
Stack 6 with items: ['0090017000_14062023042041', '0090017000_14062023039557', '0090017000_14062023039557']
Stack 7 with items: ['0090017000_14062023039557', '0090017000_14062023039557', '0090017000_14062023039557']
Stack 8 with items: ['0090017000_14062023039557', '0090017000_14062023039557', '0090017000_14062023039557']
Stack 9 with items: ['0090017000_14062023039557', '0090017000_14062023038046', '0090017000_14062023039557']
Stack 10 with items: ['0090017000_14062023035833', '0090017000_14062023034283', '0090017000_14062023034283']
Stack 11 with items: ['0090017000_14062023033133', '0090017000_14062023032974', '0090017000_14062023029436']
Stack 12 with items: ['0090017000_14062023029436', '0090017000_14062023029436', '0090017000_14062023029436']
Stack 13 with items: ['0090017000_14062023029436', '0090017000_14062023026164', '0090017000_14062023022538']
Stack 14 with items: ['0090017000_14062023020736', '0090017000_14062023019725', '0090017000_14062023019725']
Stack 15 with items: ['0090017000_14062023019725', '0090017000_14062023019725', '0090017000_14062023019725']
Stack 16 with items: ['0090017000_14062023019725', '0090017000_14062023019725', '0090017000_14062023019725']
Stack 17 with items: ['0090017000_14062023019725', '0090017000_14062023018314', '0090017000_14062023019725']
Stack 18 with items: ['0090017000_14062023018293', '0090017000_14062023018293', '0090017000_14062023018293']
Stack 19 with items: ['0090017000_14062023018293', '0090017000_14062023017852', '0090017000_14062023013675']
Stack 20 with items: ['0090017000_14062023013675', '0090017000_14062023013675', '0090017000_14062023013675']
Stack 21 with items: ['0090017000_14062023013675', '0090017000_14062023011204', '0090017000_14062023013675']
Stack 22 with items: ['0090017000_14062023029991', '0090017000_14062023029991', '0090017000_14062023029991']
Heuristic packed all stacks
