dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P198041111
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090019100_08062023008036', '0090019100_08062023008036', '0090019100_08062023008036', '0090019100_08062023008036']
Stack 1 with items: ['0090019100_08062023008036', '0090019100_08062023005692', '0090019100_08062023008036', '0090019100_08062023008036']
Stack 2 with items: ['0090019100_08062023005692', '0090019100_08062023005692']
Stack 3 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Stack 4 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Stack 5 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Stack 6 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Stack 7 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Stack 8 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Stack 9 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Stack 10 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Stack 11 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Stack 12 with items: ['0090019100_08062023006101', '0090019100_08062023006101']
Heuristic packed all stacks
