dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193224101
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 1 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 2 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 3 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 4 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 5 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 6 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 7 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 8 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 9 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 10 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 11 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 12 with items: ['0090017100_14062023009191', '0090017100_14062023009191']
Stack 13 with items: ['0090017100_14062023009191', '0090017100_14062023009191']
Stack 14 with items: ['0090017100_14062023009191', '0090017100_14062023009191']
Stack 15 with items: ['0090017100_14062023009191', '0090017100_14062023009191']
Stack 16 with items: ['0090017100_14062023009191', '0090017100_14062023009191']
Stack 17 with items: ['0090017100_14062023009191', '0090017100_14062023007968']
Stack 18 with items: ['0090017100_14062023007968', '0090017100_14062023007968']
Stack 19 with items: ['0090017100_14062023007968', '0090017100_14062023007968']
Stack 20 with items: ['0090017100_14062023007968']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 11 missing: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 12 missing: ['0090017100_14062023009191', '0090017100_14062023009191']
Stack 13 missing: ['0090017100_14062023009191', '0090017100_14062023009191']
Stack 14 missing: ['0090017100_14062023009191', '0090017100_14062023009191']
Stack 15 missing: ['0090017100_14062023009191', '0090017100_14062023009191']
Stack 16 missing: ['0090017100_14062023009191', '0090017100_14062023009191']
Stack 17 missing: ['0090017100_14062023009191', '0090017100_14062023007968']
Stack 18 missing: ['0090017100_14062023007968', '0090017100_14062023007968']
Stack 19 missing: ['0090017100_14062023007968', '0090017100_14062023007968']
