dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023019686', '0091017300_28022023019686', '0091017300_28022023019686']
Stack 1 with items: ['0091017300_28022023019686', '0091017300_28022023019686', '0091017300_28022023019686']
Stack 2 with items: ['0091017300_28022023019686', '0091017300_28022023019637', '0091017300_28022023019637']
Stack 3 with items: ['0091017300_28022023019637', '0091017300_28022023019197', '0091017300_28022023019637']
Stack 4 with items: ['0091017300_28022023019197', '0091017300_28022023019197', '0091017300_28022023019197']
Stack 5 with items: ['0091017300_28022023019197', '0091017300_28022023019197', '0091017300_28022023019197']
Stack 6 with items: ['0091017300_28022023019197', '0091017300_28022023018608', '0091017300_28022023016789']
Stack 7 with items: ['0091017300_28022023016789', '0091017300_28022023016789', '0091017300_28022023016789']
Stack 8 with items: ['0091017300_28022023016520', '0091017300_28022023016520', '0091017300_28022023016520']
Stack 9 with items: ['0091017300_28022023016520', '0091017300_28022023016520', '0091017300_28022023016520']
Stack 10 with items: ['0091017300_28022023016520', '0091017300_28022023016520', '0091017300_28022023016520']
Stack 11 with items: ['0091017300_28022023016520', '0091017300_28022023016520', '0091017300_28022023016520']
Stack 12 with items: ['0091017300_28022023016520', '0091017300_28022023016520', '0091017300_28022023016520']
Stack 13 with items: ['0091017300_28022023016520', '0091017300_28022023016520', '0091017300_28022023016520']
Stack 14 with items: ['0091017300_28022023016520', '0091017300_28022023016520', '0091017300_28022023016520']
Stack 15 with items: ['0091017300_28022023016520', '0091017300_28022023016520', '0091017300_28022023016520']
Stack 16 with items: ['0091017300_28022023016520', '0091017300_28022023016520', '0091017300_28022023016520']
Stack 17 with items: ['0091017300_28022023016520', '0091017300_28022023016520', '0091017300_28022023016520']
Stack 18 with items: ['0091017300_28022023008654', '0091017300_28022023008654', '0091017300_28022023008654']
Stack 19 with items: ['0091017300_28022023008654', '0091017300_28022023008654', '0091017300_28022023008654']
Stack 20 with items: ['0091017300_28022023008654', '0091017300_28022023008654', '0091017300_28022023008654']
Stack 21 with items: ['0091017300_28022023008654', '0091017300_28022023003313', '0091017300_28022023008654']
Stack 22 with items: ['0091017300_28022023003313', '0091017300_28022023002589', '0091017300_28022023001963']
Stack 23 with items: ['0091017300_28022023001183', '0091017300_28022023001183', '0091017300_28022023001183']
Stack 24 with items: ['0091017300_28022023000693', '0091017300_28022023000693', '0091017300_28022023000693']
Stack 25 with items: ['0091017300_28022023000693', '0091017300_28022023000693', '0091017300_28022023000693']
Heuristic packed all stacks
