dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023041741', '0090017000_14062023041741']
Stack 1 with items: ['0090017000_14062023041741', '0090017000_14062023038008']
Stack 2 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 3 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 4 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 5 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 6 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 7 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 8 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 9 with items: ['0090017000_14062023033182', '0090017000_14062023033182']
Stack 10 with items: ['0090017000_14062023033182', '0090017000_14062023033182']
Stack 11 with items: ['0090017000_14062023033182', '0090017000_14062023033182']
Stack 12 with items: ['0090017000_14062023033182', '0090017000_14062023033182']
Stack 13 with items: ['0090017000_14062023030821', '0090017000_14062023030821']
Heuristic packed all stacks
