dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_08062023034785', '0090016200_08062023034785']
Stack 1 with items: ['0090016200_08062023034785', '0090016200_08062023034785']
Stack 2 with items: ['0090016200_08062023032562', '0090016200_08062023032562']
Stack 3 with items: ['0090016200_08062023032562', '0090016200_08062023032562']
Stack 4 with items: ['0090016200_08062023032562', '0090016200_08062023032562']
Stack 5 with items: ['0090016200_08062023032562', '0090016200_08062023031325']
Stack 6 with items: ['0090016200_08062023031325', '0090016200_08062023031325']
Stack 7 with items: ['0090016200_08062023023730', '0090016200_08062023023730']
Stack 8 with items: ['0090016200_08062023023730', '0090016200_08062023023730']
Stack 9 with items: ['0090016200_08062023019736', '0090016200_08062023018936']
Stack 10 with items: ['0090016200_08062023018936', '0090016200_08062023018936']
Stack 11 with items: ['0090016200_08062023015588', '0090016200_08062023015588']
Stack 12 with items: ['0090016200_08062023009850', '0090016200_08062023008796']
Stack 13 with items: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 14 with items: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 15 with items: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 16 with items: ['0090016200_08062023005336', '0090016200_08062023004015']
Stack 17 with items: ['0090016200_08062023003159', '0090016200_08062023003159']
Stack 18 with items: ['0090016200_08062023003159', '0090016200_08062023003159']
Stack 19 with items: ['0090016200_08062023002286', '0090016200_08062023002286']
Stack 20 with items: ['0090016200_08062023002286', '0090016200_08062023002286']
Stack 21 with items: ['0090016200_08062023002286', '0090016200_08062023002286']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023034785', '0090016200_08062023034785']
Stack 1 missing: ['0090016200_08062023034785', '0090016200_08062023034785']
Stack 7 missing: ['0090016200_08062023023730', '0090016200_08062023023730']
Stack 8 missing: ['0090016200_08062023023730', '0090016200_08062023023730']
Stack 12 missing: ['0090016200_08062023009850', '0090016200_08062023008796']
Stack 13 missing: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 14 missing: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 15 missing: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 16 missing: ['0090016200_08062023005336', '0090016200_08062023004015']
Stack 17 missing: ['0090016200_08062023003159', '0090016200_08062023003159']
Stack 18 missing: ['0090016200_08062023003159', '0090016200_08062023003159']
