dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P097408001
Min2DVol: 29.900000000000006 [m2]
Stack 0 with items: ['0090016800_28022023013744', '0090016800_28022023013744']
Stack 1 with items: ['0090016800_28022023013744', '0090016800_28022023013744']
Stack 2 with items: ['0090016800_28022023013744', '0090016800_28022023013744']
Stack 3 with items: ['0090016800_28022023013744', '0090016800_28022023013744']
Stack 4 with items: ['0090016800_28022023013744', '0090016800_28022023013744']
Stack 5 with items: ['0090016800_28022023013744', '0090016800_28022023013744']
Stack 6 with items: ['0090016800_28022023013744', '0090016800_28022023013744']
Stack 7 with items: ['0090016800_28022023013744', '0090016800_28022023013744']
Stack 8 with items: ['0090016800_28022023013744', '0090016800_28022023013744']
Stack 9 with items: ['0090016800_28022023013744', '0090016800_28022023013744']
Heuristic packed all stacks
