dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073157011
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 1 with items: ['0090017100_27022023012393', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 2 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 3 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 4 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 5 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 6 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 7 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 8 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 9 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 10 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Heuristic packed all stacks
