dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172051315
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023000907', '0090017100_14062023000907', '0090017100_14062023001031', '0090017100_14062023010433']
Stack 1 with items: ['0090017100_14062023026411', '0090017100_14062023018874', '0090017100_14062023021870', '0090017100_14062023018502']
Stack 2 with items: ['0090017100_14062023023402', '0090017100_14062023023402', '0090017100_14062023023402']
Stack 3 with items: ['0090017100_14062023023402', '0090017100_14062023023402', '0090017100_14062023023402']
Stack 4 with items: ['0090017100_14062023023402', '0090017100_14062023023402', '0090017100_14062023023402']
Stack 5 with items: ['0090017100_14062023023402', '0090017100_14062023021713', '0090017100_14062023023402']
Stack 6 with items: ['0090017100_14062023021713', '0090017100_14062023021713', '0090017100_14062023021713']
Stack 7 with items: ['0090017100_14062023021713', '0090017100_14062023021713', '0090017100_14062023021713']
Stack 8 with items: ['0090017100_14062023021713', '0090017100_14062023014583', '0090017100_14062023021713']
Stack 9 with items: ['0090017100_14062023014583', '0090017100_14062023014583', '0090017100_14062023014583']
Stack 10 with items: ['0090017100_14062023013244', '0090017100_14062023013244', '0090017100_14062023013244']
Stack 11 with items: ['0090017100_14062023012364', '0090017100_14062023012364', '0090017100_14062023012364']
Stack 12 with items: ['0090017100_14062023012364', '0090017100_14062023012364', '0090017100_14062023012364']
Stack 13 with items: ['0090017100_14062023012364', '0090017100_14062023012364', '0090017100_14062023012364']
Stack 14 with items: ['0090017100_14062023007445', '0090017100_14062023007445', '0090017100_14062023007445']
Heuristic packed all stacks
