dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028935', '0090038300_28022023028935', '0090038300_28022023028935']
Stack 1 with items: ['0090038300_28022023028935', '0090038300_28022023027499', '0090038300_28022023028935']
Stack 2 with items: ['0090038300_28022023027499', '0090038300_28022023027499', '0090038300_28022023027499']
Stack 3 with items: ['0090038300_28022023027499', '0090038300_28022023027499', '0090038300_28022023027499']
Stack 4 with items: ['0090038300_28022023027499', '0090038300_28022023027499', '0090038300_28022023027499']
Stack 5 with items: ['0090038300_28022023027499', '0090038300_28022023026797', '0090038300_28022023027499']
Stack 6 with items: ['0090038300_28022023026797', '0090038300_28022023026797', '0090038300_28022023026797']
Stack 7 with items: ['0090038300_28022023026797', '0090038300_28022023020772', '0090038300_28022023020772']
Stack 8 with items: ['0090038300_28022023020772', '0090038300_28022023019472', '0090038300_28022023020772']
Stack 9 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 10 with items: ['0090038300_28022023016216', '0090038300_28022023016216', '0090038300_28022023016216']
Stack 11 with items: ['0090038300_28022023016216', '0090038300_28022023016216', '0090038300_28022023016216']
Stack 12 with items: ['0090038300_28022023016216', '0090038300_28022023013645', '0090038300_28022023013645']
Stack 13 with items: ['0090038300_28022023013645', '0090038300_28022023010118', '0090038300_28022023008482']
Stack 14 with items: ['0090038300_28022023008482', '0090038300_28022023008482', '0090038300_28022023008482']
Stack 15 with items: ['0090038300_28022023008482', '0090038300_28022023008482', '0090038300_28022023008482']
Stack 16 with items: ['0090038300_28022023008482', '0090038300_28022023007338', '0090038300_28022023006958']
Stack 17 with items: ['0090038300_28022023006958', '0090038300_28022023006958', '0090038300_28022023006958']
Stack 18 with items: ['0090038300_28022023006958', '0090038300_28022023006958', '0090038300_28022023006958']
Stack 19 with items: ['0090038300_28022023006958', '0090038300_28022023006958', '0090038300_28022023006958']
Stack 20 with items: ['0090038300_28022023006958', '0090038300_28022023006958', '0090038300_28022023006958']
Stack 21 with items: ['0090038300_28022023002553', '0090038300_28022023002553', '0090038300_28022023002553']
Stack 22 with items: ['0090038300_28022023002553', '0090038300_28022023002250', '0090038300_28022023000991']
Stack 23 with items: ['0090038300_28022023000991', '0090038300_28022023000991', '0090038300_28022023000991']
Stack 24 with items: ['0090038300_28022023000959', '0090038300_28022023000959', '0090038300_28022023000959']
Stack 25 with items: ['0090038300_28022023000959', '0090038300_28022023000040', '0090038300_28022023000959']
Heuristic packed all stacks
