dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102335001
Min2DVol: 17.940000000000005 [m2]
Stack 0 with items: ['0090016900_27022023036241', '0090016900_27022023033339']
Stack 1 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 2 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 3 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 4 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 5 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 6 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 7 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 8 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 9 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 10 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Stack 11 with items: ['0090016900_27022023036241', '0090016900_27022023036241']
Heuristic packed all stacks
