dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P214730401
Min2DVol: 36.00000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013182', '0090018000_14062023001720', '0090018000_14062023001720']
Stack 1 with items: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023001720']
Stack 2 with items: ['0090018000_14062023010071', '0090018000_14062023010071', '0090018000_14062023010071']
Stack 3 with items: ['0090018000_14062023012158', '0090018000_14062023001720', '0090018000_14062023001720']
Stack 4 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 5 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 6 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 7 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 8 with items: ['0090018000_14062023007939', '0090018000_14062023007939', '0090018000_14062023010071']
Stack 9 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 10 with items: ['0090018000_14062023013738', '0090018000_14062023013738', '0090018000_14062023013738']
Stack 11 with items: ['0090018000_14062023011565', '0090018000_14062023011565', '0090018000_14062023011565']
Stack 12 with items: ['0090018000_14062023011565', '0090018000_14062023011565', '0090018000_14062023011565']
Stack 13 with items: ['0090018000_14062023011565', '0090018000_14062023010157', '0090018000_14062023011565']
Stack 14 with items: ['0090018000_14062023010157', '0090018000_14062023010157', '0090018000_14062023010157']
Stack 15 with items: ['0090018000_14062023007948', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 16 with items: ['0090018000_14062023007948', '0090018000_14062023005984', '0090018000_14062023007948']
Stack 17 with items: ['0090018000_14062023005984', '0090018000_14062023004274', '0090018000_14062023004274']
Stack 18 with items: ['0090018000_14062023004274', '0090018000_14062023004274', '0090018000_14062023004274']
Stack 19 with items: ['0090018000_14062023004274', '0090018000_14062023004274', '0090018000_14062023004274']
Stack 20 with items: ['0090018000_14062023004274', '0090018000_14062023002640', '0090018000_14062023002640']
Stack 21 with items: ['0090018000_14062023002640', '0090018000_14062023002640', '0090018000_14062023002640']
Stack 22 with items: ['0090018000_14062023004471', '0090018000_14062023004920', '0090018000_14062023005704']
Stack 23 with items: ['0090018000_14062023003010', '0090018000_14062023009031', '0090018000_14062023012578']
Stacks not packed:
Stack 22 missing: ['0090018000_14062023004471', '0090018000_14062023004920', '0090018000_14062023005704']
