dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P200316701
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 1 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 2 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 3 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 4 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 5 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 6 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 7 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 8 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 9 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 10 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 11 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 12 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 13 with items: ['0091017700_08062023004021', '0091017700_08062023004021', '0091017700_08062023004021']
Stack 14 with items: ['0091017700_08062023004021', '0091017700_08062023002648', '0091017700_08062023002648']
Stack 15 with items: ['0091017700_08062023002648', '0091017700_08062023002648', '0091017700_08062023002648']
Stack 16 with items: ['0091017700_08062023002648', '0091017700_08062023002648', '0091017700_08062023002648']
Stack 17 with items: ['0091017700_08062023002648', '0091017700_08062023002648', '0091017700_08062023002648']
Stack 18 with items: ['0091017700_08062023002648', '0091017700_08062023002648', '0091017700_08062023002648']
Stack 19 with items: ['0091017700_08062023002648', '0091017700_08062023002648', '0091017700_08062023002648']
Stack 20 with items: ['0091017700_08062023002648', '0091017700_08062023001197', '0091017700_08062023001197']
Stack 21 with items: ['0091017700_08062023001197', '0091017700_08062023001197', '0091017700_08062023001197']
Stack 22 with items: ['0091017700_08062023001197']
Heuristic packed all stacks
