dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P206215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 1 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 2 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 3 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 4 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 5 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 6 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 7 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 8 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 9 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 10 with items: ['0090016900_14062023025409', '0090016900_14062023025409', '0090016900_14062023025409']
Stack 11 with items: ['0090016900_14062023016025', '0090016900_14062023016025', '0090016900_14062023016025']
Stack 12 with items: ['0090016900_14062023004658', '0090016900_14062023004658', '0090016900_14062023004658']
Stack 13 with items: ['0090016900_14062023004658', '0090016900_14062023004658', '0090016900_14062023004658']
Stack 14 with items: ['0090016900_14062023004658', '0090016900_14062023004658', '0090016900_14062023004658']
Stack 15 with items: ['0090016900_14062023004658', '0090016900_14062023004658', '0090016900_14062023004658']
Stack 16 with items: ['0090016900_14062023004658', '0090016900_14062023004658', '0090016900_14062023004658']
Stack 17 with items: ['0090016900_14062023004658', '0090016900_14062023001457', '0090016900_14062023001457']
Stack 18 with items: ['0090016900_14062023001457', '0090016900_14062023001457', '0090016900_14062023001457']
Stack 19 with items: ['0090016900_14062023001457', '0090016900_14062023001457', '0090016900_14062023001457']
Stack 20 with items: ['0090016900_14062023001457', '0090016900_14062023001457', '0090016900_14062023001457']
Stack 21 with items: ['0090016900_14062023001457', '0090016900_14062023001457', '0090016900_14062023001457']
Stack 22 with items: ['0090016900_14062023001457', '0090016900_14062023001457', '0090016900_14062023001457']
Stack 23 with items: ['0090016900_14062023001457', '0090016900_14062023001457', '0090016900_14062023001457']
Stack 24 with items: ['0090016900_14062023001457', '0090016900_14062023001457', '0090016900_14062023001457']
Stack 25 with items: ['0090016900_14062023000338', '0090016900_14062023000338', '0090016900_14062023000338']
Heuristic packed all stacks
