dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207235329
Min2DVol: 30.935999999999996 [m2]
Stack 0 with items: ['0090017100_08062023006767', '0090017100_08062023006767', '0090017100_08062023006767']
Stack 1 with items: ['0090017100_08062023006767', '0090017100_08062023006767', '0090017100_08062023006767']
Stack 2 with items: ['0090017100_08062023006767', '0090017100_08062023006767', '0090017100_08062023006767']
Stack 3 with items: ['0090017100_08062023006767', '0090017100_08062023006767', '0090017100_08062023006767']
Stack 4 with items: ['0090017100_08062023006767', '0090017100_08062023006767', '0090017100_08062023006767']
Stack 5 with items: ['0090017100_08062023006767', '0090017100_08062023006767', '0090017100_08062023006767']
Stack 6 with items: ['0090017100_08062023027231', '0090017100_08062023027231', '0090017100_08062023027231']
Stack 7 with items: ['0090017100_08062023027231', '0090017100_08062023027231', '0090017100_08062023027231']
Stack 8 with items: ['0090017100_08062023027231', '0090017100_08062023020799', '0090017100_08062023027231']
Stack 9 with items: ['0090017100_08062023019024', '0090017100_08062023019024', '0090017100_08062023019024']
Stack 10 with items: ['0090017100_08062023019024', '0090017100_08062023012206', '0090017100_08062023019024']
Heuristic packed all stacks
