dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 32.58000000000001 [m2]
Stack 0 with items: ['0090016200_14062023002810']
Stack 1 with items: ['0090016200_14062023007260', '0090016200_14062023005234']
Stack 2 with items: ['0090016200_14062023007128', '0090016200_14062023016199', '0090016200_14062023028726']
Stack 3 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 4 with items: ['0090016200_14062023017043', '0090016200_14062023019472']
Stack 5 with items: ['0090016200_14062023023355', '0090016200_14062023017043']
Stack 6 with items: ['0090016200_14062023009648', '0090016200_14062023009648']
Stack 7 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 8 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 9 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 10 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 11 with items: ['0090016200_14062023033161', '0090016200_14062023033161']
Stack 12 with items: ['0090016200_14062023032150', '0090016200_14062023031020']
Stack 13 with items: ['0090016200_14062023031020', '0090016200_14062023031020']
Stack 14 with items: ['0090016200_14062023031020', '0090016200_14062023031020']
Stack 15 with items: ['0090016200_14062023031020', '0090016200_14062023030239']
Stack 16 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 17 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 18 with items: ['0090016200_14062023029354', '0090016200_14062023021199']
Stack 19 with items: ['0090016200_14062023018757', '0090016200_14062023014670']
Stack 20 with items: ['0090016200_14062023014670', '0090016200_14062023014670']
Stack 21 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 22 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 23 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 24 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 25 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023002810']
Stack 1 missing: ['0090016200_14062023007260', '0090016200_14062023005234']
Stack 2 missing: ['0090016200_14062023007128', '0090016200_14062023016199', '0090016200_14062023028726']
Stack 3 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 4 missing: ['0090016200_14062023017043', '0090016200_14062023019472']
Stack 5 missing: ['0090016200_14062023023355', '0090016200_14062023017043']
Stack 6 missing: ['0090016200_14062023009648', '0090016200_14062023009648']
Stack 7 missing: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 8 missing: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 9 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 10 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 11 missing: ['0090016200_14062023033161', '0090016200_14062023033161']
Stack 17 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 18 missing: ['0090016200_14062023029354', '0090016200_14062023021199']
Stack 20 missing: ['0090016200_14062023014670', '0090016200_14062023014670']
