dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082060909
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023026861', '0090016900_28022023016618', '0090016900_28022023021835', '0090016900_28022023026741', '0090016900_28022023015890']
Stack 1 with items: ['0090016900_28022023008718', '0090016900_28022023006254']
Stack 2 with items: ['0090016900_28022023016048', '0090016900_28022023016048']
Stack 3 with items: ['0090016900_28022023016048', '0090016900_28022023012378']
Stack 4 with items: ['0090016900_28022023012378', '0090016900_28022023012378']
Stack 5 with items: ['0090016900_28022023034809', '0090016900_28022023034809']
Stack 6 with items: ['0090016900_28022023017890', '0090016900_28022023017890']
Stack 7 with items: ['0090016900_28022023034809', '0090016900_28022023034809']
Stack 8 with items: ['0090016900_28022023034809', '0090016900_28022023034809']
Stack 9 with items: ['0090016900_28022023017890', '0090016900_28022023017890']
Stack 10 with items: ['0090016900_28022023017890', '0090016900_28022023017890']
Heuristic packed all stacks
