dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P186549501
Min2DVol: 29.640000000000008 [m2]
Stack 0 with items: ['0091017600_14062023000357', '0091017600_14062023000357', '0091017600_14062023000357']
Stack 1 with items: ['0091017600_14062023002227']
Stack 2 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 3 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 4 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 5 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 6 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 7 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 8 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 9 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 10 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 11 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 12 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 13 with items: ['0091017600_14062023000758', '0091017600_14062023000758']
Stack 14 with items: ['0091017600_14062023002898', '0091017600_14062023002898']
Stack 15 with items: ['0091017600_14062023002898', '0091017600_14062023002898']
Heuristic packed all stacks
