dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174278605
Min2DVol: 28.823760000000007 [m2]
Stack 0 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 1 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 2 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 3 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 4 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 5 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 6 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 7 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 8 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 9 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 10 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 11 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 12 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 13 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 14 with items: ['0090017000_08062023037638', '0090017000_08062023021124', '0090017000_08062023037638']
Stack 15 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 16 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 17 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 18 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 19 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 20 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 21 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 22 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 23 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 24 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 25 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 26 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 27 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 28 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 29 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 30 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 31 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 32 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 33 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 34 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 35 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 36 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 37 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 38 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 39 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 40 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 41 with items: ['0090017000_08062023021124', '0090017000_08062023021124', '0090017000_08062023021124']
Stack 42 with items: ['0090017000_08062023015239', '0090017000_08062023015239', '0090017000_08062023015239']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 1 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 2 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
