dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205064303
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 1 with items: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 2 with items: ['0090016900_14062023037166', '0090016900_14062023037166']
Stack 3 with items: ['0090016900_14062023037166', '0090016900_14062023036773']
Stack 4 with items: ['0090016900_14062023031404', '0090016900_14062023031404']
Stack 5 with items: ['0090016900_14062023031404', '0090016900_14062023031404']
Stack 6 with items: ['0090016900_14062023029970', '0090016900_14062023029970']
Stack 7 with items: ['0090016900_14062023029970', '0090016900_14062023029290']
Stack 8 with items: ['0090016900_14062023029290', '0090016900_14062023025925']
Stack 9 with items: ['0090016900_14062023025925', '0090016900_14062023025925']
Stack 10 with items: ['0090016900_14062023023876', '0090016900_14062023023876']
Stack 11 with items: ['0090016900_14062023016858', '0090016900_14062023016858']
Stack 12 with items: ['0090016900_14062023016858', '0090016900_14062023014618']
Stack 13 with items: ['0090016900_14062023014618', '0090016900_14062023014618']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 1 missing: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 4 missing: ['0090016900_14062023031404', '0090016900_14062023031404']
Stack 5 missing: ['0090016900_14062023031404', '0090016900_14062023031404']
Stack 8 missing: ['0090016900_14062023029290', '0090016900_14062023025925']
Stack 9 missing: ['0090016900_14062023025925', '0090016900_14062023025925']
Stack 11 missing: ['0090016900_14062023016858', '0090016900_14062023016858']
