dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P258223107
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 1 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 2 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 3 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 4 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 5 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 6 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 7 with items: ['0090019100_03072022006668', '0090019100_03072022006668', '0090019100_03072022006668']
Stack 8 with items: ['0090019100_03072022006668', '0090019100_03072022006605', '0090019100_03072022006605']
Stack 9 with items: ['0090019100_03072022006605', '0090019100_03072022005583', '0090019100_03072022006605']
Stack 10 with items: ['0090019100_03072022005583', '0090019100_03072022005583', '0090019100_03072022005583']
Stack 11 with items: ['0090019100_03072022004694', '0090019100_03072022004694', '0090019100_03072022004694']
Stack 12 with items: ['0090019100_03072022004694', '0090019100_03072022004694', '0090019100_03072022004694']
Stack 13 with items: ['0090019100_03072022004694', '0090019100_03072022004694', '0090019100_03072022004694']
Stack 14 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 15 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 16 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 17 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 18 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 19 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 20 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 21 with items: ['0090019100_03072022003602', '0090019100_03072022003602', '0090019100_03072022003602']
Stack 22 with items: ['0090019100_03072022003602', '0090019100_03072022003050', '0090019100_03072022003050']
Stack 23 with items: ['0090019100_03072022003050', '0090019100_03072022001227', '0090019100_03072022003050']
Stack 24 with items: ['0090019100_03072022001227', '0090019100_03072022001227', '0090019100_03072022001227']
Stacks not packed:
Stack 24 missing: ['0090019100_03072022001227', '0090019100_03072022001227', '0090019100_03072022001227']
