dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P086544003
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023512', '0091017300_28022023023512', '0091017300_28022023023512']
Stack 1 with items: ['0091017300_28022023023512', '0091017300_28022023023512', '0091017300_28022023023512']
Stack 2 with items: ['0091017300_28022023023512', '0091017300_28022023023512', '0091017300_28022023023512']
Stack 3 with items: ['0091017300_28022023023512', '0091017300_28022023023512', '0091017300_28022023023512']
Stack 4 with items: ['0091017300_28022023023512', '0091017300_28022023023512', '0091017300_28022023023512']
Stack 5 with items: ['0091017300_28022023023512', '0091017300_28022023023512', '0091017300_28022023023512']
Stack 6 with items: ['0091017300_28022023023512', '0091017300_28022023023512', '0091017300_28022023023512']
Stack 7 with items: ['0091017300_28022023023512', '0091017300_28022023023512', '0091017300_28022023023512']
Stack 8 with items: ['0091017300_28022023023512', '0091017300_28022023023512', '0091017300_28022023023512']
Stack 9 with items: ['0091017300_28022023023512', '0091017300_28022023023512', '0091017300_28022023023512']
Stack 10 with items: ['0091017300_28022023023512', '0091017300_28022023023512', '0091017300_28022023023512']
Stack 11 with items: ['0091017300_28022023023512', '0091017300_28022023012917', '0091017300_28022023023512']
Stack 12 with items: ['0091017300_28022023012917', '0091017300_28022023012917', '0091017300_28022023012917']
Stack 13 with items: ['0091017300_28022023012917', '0091017300_28022023012917', '0091017300_28022023012917']
Stack 14 with items: ['0091017300_28022023012917', '0091017300_28022023012917', '0091017300_28022023012917']
Stack 15 with items: ['0091017300_28022023012917', '0091017300_28022023012917', '0091017300_28022023012917']
Stack 16 with items: ['0091017300_28022023012917', '0091017300_28022023012917', '0091017300_28022023012917']
Stack 17 with items: ['0091017300_28022023012917', '0091017300_28022023012917', '0091017300_28022023012917']
Stack 18 with items: ['0091017300_28022023012917', '0091017300_28022023012917', '0091017300_28022023012917']
Stack 19 with items: ['0091017300_28022023012917', '0091017300_28022023012917', '0091017300_28022023012917']
Stack 20 with items: ['0091017300_28022023012917', '0091017300_28022023012917', '0091017300_28022023012917']
Stack 21 with items: ['0091017300_28022023012917', '0091017300_28022023012917', '0091017300_28022023012917']
Stack 22 with items: ['0091017300_28022023008406', '0091017300_28022023004069', '0091017300_28022023008406']
Stack 23 with items: ['0091017300_28022023004069', '0091017300_28022023004069', '0091017300_28022023004069']
Stack 24 with items: ['0091017300_28022023004069']
Heuristic packed all stacks
