dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023020831', '0090017100_08062023013835']
Stack 1 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 2 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 3 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 4 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 5 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 6 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 7 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 8 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 9 with items: ['0090017100_08062023013835', '0090017100_08062023011400']
Stack 10 with items: ['0090017100_08062023011400', '0090017100_08062023011400']
Stack 11 with items: ['0090017100_08062023011400', '0090017100_08062023011400']
Stack 12 with items: ['0090017100_08062023011400', '0090017100_08062023011400']
Stack 13 with items: ['0090017100_08062023011400', '0090017100_08062023009014']
Heuristic packed all stacks
