dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P343234203
Min2DVol: 30.33179699999999 [m2]
Stack 0 with items: ['0090016200_26102022020892', '0090016200_26102022020892', '0090016200_26102022020892']
Stack 1 with items: ['0090016200_26102022020892', '0090016200_26102022020892', '0090016200_26102022020892']
Stack 2 with items: ['0090016200_26102022015413', '0090016200_26102022015413', '0090016200_26102022015413']
Stack 3 with items: ['0090016200_26102022010524', '0090016200_26102022010524', '0090016200_26102022010524']
Stack 4 with items: ['0090016200_26102022010524', '0090016200_26102022010524', '0090016200_26102022010524']
Stack 5 with items: ['0090016200_26102022010102', '0090016200_26102022010102', '0090016200_26102022010102']
Stack 6 with items: ['0090016200_26102022010102', '0090016200_26102022007137', '0090016200_26102022007137']
Stack 7 with items: ['0090016200_26102022007137', '0090016200_26102022007137', '0090016200_26102022007137']
Stack 8 with items: ['0090016200_26102022007137', '0090016200_26102022007137', '0090016200_26102022007137']
Stack 9 with items: ['0090016200_26102022006795', '0090016200_26102022004553', '0090016200_26102022006795']
Stack 10 with items: ['0090016200_26102022004553', '0090016200_26102022004553', '0090016200_26102022004553']
Stack 11 with items: ['0090016200_26102022004553', '0090016200_26102022004553', '0090016200_26102022004553']
Stack 12 with items: ['0090016200_26102022004553', '0090016200_26102022002139', '0090016200_26102022002139']
Stack 13 with items: ['0090016200_26102022002139', '0090016200_26102022002139', '0090016200_26102022002139']
Stack 14 with items: ['0090016200_26102022002139', '0090016200_26102022002139', '0090016200_26102022002139']
Stack 15 with items: ['0090016200_26102022000671', '0090016200_26102022000671', '0090016200_26102022000671']
Stack 16 with items: ['0090016200_26102022000671', '0090016200_26102022000671', '0090016200_26102022000671']
Stack 17 with items: ['0090016200_26102022000671', '0090016200_26102022000004', '0090016200_26102022000671']
Stack 18 with items: ['0090016200_26102022000004', '0090016200_26102022000004', '0090016200_26102022000004']
Stack 19 with items: ['0090016200_26102022007823', '0090016200_26102022007823', '0090016200_26102022007823']
Stack 20 with items: ['0090016200_26102022007823', '0090016200_26102022007823', '0090016200_26102022007823']
Stack 21 with items: ['0090016200_26102022007823', '0090016200_26102022007823', '0090016200_26102022007823']
Stack 22 with items: ['0090016200_26102022007823', '0090016200_26102022007823']
Stack 23 with items: ['0090016200_26102022007823', '0090016200_26102022007823', '0090016200_26102022007823']
Stack 24 with items: ['0090016200_26102022007823', '0090016200_26102022007823', '0090016200_26102022007823']
Heuristic packed all stacks
