dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079161105
Min2DVol: 18.400000000000002 [m2]
Stack 0 with items: ['0090016900_27022023042720', '0090016900_27022023042720']
Stack 1 with items: ['0090016900_27022023042720', '0090016900_27022023042720']
Stack 2 with items: ['0090016900_27022023042720', '0090016900_27022023042720']
Stack 3 with items: ['0090016900_27022023042720', '0090016900_27022023042720']
Stack 4 with items: ['0090016900_27022023041757', '0090016900_27022023030564']
Stack 5 with items: ['0090016900_27022023030564', '0090016900_27022023030564']
Stack 6 with items: ['0090016900_27022023022881', '0090016900_27022023017388']
Stack 7 with items: ['0090016900_27022023017388', '0090016900_27022023017388']
Stack 8 with items: ['0090016900_27022023011403', '0090016900_27022023011403']
Stack 9 with items: ['0090016900_27022023011403', '0090016900_27022023010591']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023041757', '0090016900_27022023030564']
Stack 6 missing: ['0090016900_27022023022881', '0090016900_27022023017388']
Stack 8 missing: ['0090016900_27022023011403', '0090016900_27022023011403']
Stack 9 missing: ['0090016900_27022023011403', '0090016900_27022023010591']
