dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P346230505
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090015100_26102022008866', '0090015100_26102022007959', '0090015100_26102022007959']
Stack 1 with items: ['0090015100_26102022007959', '0090015100_26102022007959', '0090015100_26102022007959']
Stack 2 with items: ['0090015100_26102022007959', '0090015100_26102022007959', '0090015100_26102022007959']
Stack 3 with items: ['0090015100_26102022007959', '0090015100_26102022007356', '0090015100_26102022007959']
Stack 4 with items: ['0090015100_26102022007356', '0090015100_26102022007356', '0090015100_26102022007356']
Stack 5 with items: ['0090015100_26102022007356', '0090015100_26102022007356', '0090015100_26102022007356']
Stack 6 with items: ['0090015100_26102022007356', '0090015100_26102022007356', '0090015100_26102022007356']
Stack 7 with items: ['0090015100_26102022007356', '0090015100_26102022007356', '0090015100_26102022007356']
Stack 8 with items: ['0090015100_26102022007356', '0090015100_26102022004552', '0090015100_26102022004552']
Stack 9 with items: ['0090015100_26102022004552', '0090015100_26102022004552', '0090015100_26102022004552']
Stack 10 with items: ['0090015100_26102022004552', '0090015100_26102022004552', '0090015100_26102022004552']
Stack 11 with items: ['0090015100_26102022004552', '0090015100_26102022004329', '0090015100_26102022004552']
Stack 12 with items: ['0090015100_26102022002312', '0090015100_26102022002181', '0090015100_26102022002181']
Stack 13 with items: ['0090015100_26102022002181', '0090015100_26102022002181', '0090015100_26102022002181']
Stack 14 with items: ['0090015100_26102022002181', '0090015100_26102022002181', '0090015100_26102022002181']
Heuristic packed all stacks
