dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P094382109
Min2DVol: 39.13806 [m2]
Stack 0 with items: ['0090038300_28022023012747', '0090038300_28022023012747']
Stack 1 with items: ['0090038300_28022023012747', '0090038300_28022023012747']
Stack 2 with items: ['0090038300_28022023012747', '0090038300_28022023012747']
Stack 3 with items: ['0090038300_28022023012747', '0090038300_28022023012633']
Stack 4 with items: ['0090038300_28022023012633', '0090038300_28022023012633']
Stack 5 with items: ['0090038300_28022023012633', '0090038300_28022023012311']
Stack 6 with items: ['0090038300_28022023012311', '0090038300_28022023012311']
Stack 7 with items: ['0090038300_28022023012311', '0090038300_28022023012311']
Stack 8 with items: ['0090038300_28022023012311', '0090038300_28022023010505']
Stack 9 with items: ['0090038300_28022023010471', '0090038300_28022023010471']
Stack 10 with items: ['0090038300_28022023008688', '0090038300_28022023008021']
Stack 11 with items: ['0090038300_28022023007004', '0090038300_28022023006561']
Stack 12 with items: ['0090038300_28022023006044', '0090038300_28022023005097']
Stack 13 with items: ['0090038300_28022023004142', '0090038300_28022023004142']
Stack 14 with items: ['0090038300_28022023004142', '0090038300_28022023004142']
Stack 15 with items: ['0090038300_28022023004142', '0090038300_28022023002820']
Stack 16 with items: ['0090038300_28022023002651', '0090038300_28022023002651']
Stack 17 with items: ['0090038300_28022023002651', '0090038300_28022023001773']
Stack 18 with items: ['0090038300_28022023001773', '0090038300_28022023001773']
Stack 19 with items: ['0090038300_28022023001773', '0090038300_28022023001773']
Stack 20 with items: ['0090038300_28022023001773', '0090038300_28022023001773']
Stack 21 with items: ['0090038300_28022023001773', '0090038300_28022023000334']
Stack 22 with items: ['0090038300_28022023000334', '0090038300_28022023000334']
Stack 23 with items: ['0090038300_28022023000334', '0090038300_28022023000334']
Stack 24 with items: ['0090038300_28022023000334', '0090038300_28022023000334']
Stack 25 with items: ['0090038300_28022023000114', '0090038300_28022023000114']
Stack 26 with items: ['0090038300_28022023000114', '0090038300_28022023000114']
Stack 27 with items: ['0090038300_28022023000114', '0090038300_28022023000114']
Stack 28 with items: ['0090038300_28022023000114', '0090038300_28022023000114']
Stack 29 with items: ['0090038300_28022023000114', '0090038300_28022023000114']
Stack 30 with items: ['0090038300_28022023002967', '0090038300_28022023003338', '0090038300_28022023008277']
Stack 31 with items: ['0090038300_28022023013972', '0090038300_28022023005314']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023012311', '0090038300_28022023010505']
Stack 10 missing: ['0090038300_28022023008688', '0090038300_28022023008021']
Stack 12 missing: ['0090038300_28022023006044', '0090038300_28022023005097']
Stack 16 missing: ['0090038300_28022023002651', '0090038300_28022023002651']
Stack 17 missing: ['0090038300_28022023002651', '0090038300_28022023001773']
Stack 30 missing: ['0090038300_28022023002967', '0090038300_28022023003338', '0090038300_28022023008277']
