dataset: C
instance: PO
+-----------+
2D Packing Heuristic in Truck P087654305
Min2DVol: 25.27223999999999 [m2]
Stack 0 with items: ['0091017300_28022023000004', '0091017300_28022023000083', '0091017300_28022023000096']
Stack 1 with items: ['0091017300_28022023000278', '0091017300_28022023000174', '0091017300_28022023000239', '0091017300_28022023000172']
Stack 2 with items: ['0091017300_28022023000048', '0091017300_28022023000048', '0091017300_28022023000063', '0091017300_28022023000096', '0091017300_28022023000172']
Stack 3 with items: ['0091017300_28022023000063', '0091017300_28022023000132', '0091017300_28022023000132']
Stack 4 with items: ['0091017300_28022023000158', '0091017300_28022023000158']
Stack 5 with items: ['0091017300_28022023000158', '0091017300_28022023000158']
Stack 6 with items: ['0091017300_28022023000158', '0091017300_28022023000158']
Stack 7 with items: ['0091017300_28022023000109', '0091017300_28022023000109']
Stack 8 with items: ['0091017300_28022023000109', '0091017300_28022023000109']
Stack 9 with items: ['0091017300_28022023000109', '0091017300_28022023000109']
Stack 10 with items: ['0091017300_28022023000109', '0091017300_28022023000109']
Stack 11 with items: ['0091017300_28022023000109', '0091017300_28022023000109']
Stack 12 with items: ['0091017300_28022023000109', '0091017300_28022023000093']
Stack 13 with items: ['0091017300_28022023000093', '0091017300_28022023000093']
Stack 14 with items: ['0091017300_28022023000093', '0091017300_28022023000093']
Stack 15 with items: ['0091017300_28022023000073', '0091017300_28022023000073']
Stack 16 with items: ['0091017300_28022023000073', '0091017300_28022023000073']
Stack 17 with items: ['0091017300_28022023000038', '0091017300_28022023000038']
Stack 18 with items: ['0091017300_28022023000038', '0091017300_28022023000038']
Stack 19 with items: ['0091017300_28022023000038', '0091017300_28022023000038']
Stack 20 with items: ['0091017300_28022023000038', '0091017300_28022023000038']
Heuristic packed all stacks
