dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101388101
Min2DVol: 28.820399999999992 [m2]
Stack 0 with items: ['0090038300_27022023035016', '0090038300_27022023035016']
Stack 1 with items: ['0090038300_27022023035016', '0090038300_27022023035016']
Stack 2 with items: ['0090038300_27022023035016', '0090038300_27022023035016']
Stack 3 with items: ['0090038300_27022023035016', '0090038300_27022023035016']
Stack 4 with items: ['0090038300_27022023035016', '0090038300_27022023029996']
Stack 5 with items: ['0090038300_27022023029996', '0090038300_27022023029996']
Stack 6 with items: ['0090038300_27022023020938', '0090038300_27022023018657']
Stack 7 with items: ['0090038300_27022023014313', '0090038300_27022023011223']
Stack 8 with items: ['0090038300_27022023008675', '0090038300_27022023006129']
Stack 9 with items: ['0090038300_27022023006129', '0090038300_27022023006129']
Stack 10 with items: ['0090038300_27022023006129', '0090038300_27022023000400']
Stack 11 with items: ['0090038300_27022023000400', '0090038300_27022023000400']
Stack 12 with items: ['0090038300_27022023000400', '0090038300_27022023000400']
Stack 13 with items: ['0090038300_27022023000400', '0090038300_27022023000400']
Heuristic packed all stacks
