dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100385105
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_27022023002204', '0090038300_27022023014197', '0090038300_27022023014197']
Stack 1 with items: ['0090038300_27022023002204', '0090038300_27022023002204', '0090038300_27022023014197']
Stack 2 with items: ['0090038300_27022023002204', '0090038300_27022023002204', '0090038300_27022023027214']
Stack 3 with items: ['0090038300_27022023017372', '0090038300_27022023017372', '0090038300_27022023017372']
Stack 4 with items: ['0090038300_27022023017372', '0090038300_27022023017372', '0090038300_27022023017372']
Stack 5 with items: ['0090038300_27022023026227', '0090038300_27022023013056', '0090038300_27022023026227']
Stack 6 with items: ['0090038300_27022023013056', '0090038300_27022023013056', '0090038300_27022023013056']
Stack 7 with items: ['0090038300_27022023013056', '0090038300_27022023013056', '0090038300_27022023013056']
Stack 8 with items: ['0090038300_27022023013056', '0090038300_27022023005161', '0090038300_27022023013056']
Stack 9 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 10 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 11 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 12 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 13 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 14 with items: ['0090038300_27022023008794', '0090038300_27022023016202', '0090038300_27022023016202']
Stack 15 with items: ['0090038300_27022023008794', '0090038300_27022023016202', '0090038300_27022023031496']
Stack 16 with items: ['0090038300_27022023016202', '0090038300_27022023008276', '0090038300_27022023016202']
Stack 17 with items: ['0090038300_27022023031496', '0090038300_27022023031496', '0090038300_27022023031496']
Stacks not packed:
Stack 5 missing: ['0090038300_27022023026227', '0090038300_27022023013056', '0090038300_27022023026227']
