dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385309
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023010697', '0090038300_27022023010697', '0090038300_27022023010697']
Stack 1 with items: ['0090038300_27022023010697', '0090038300_27022023010697', '0090038300_27022023010697']
Stack 2 with items: ['0090038300_27022023010697', '0090038300_27022023010697', '0090038300_27022023010697']
Stack 3 with items: ['0090038300_27022023010697', '0090038300_27022023010697', '0090038300_27022023010697']
Stack 4 with items: ['0090038300_27022023010697', '0090038300_27022023010697', '0090038300_27022023010697']
Stack 5 with items: ['0090038300_27022023010697', '0090038300_27022023010697', '0090038300_27022023010697']
Stack 6 with items: ['0090038300_27022023010697', '0090038300_27022023010697', '0090038300_27022023010697']
Stack 7 with items: ['0090038300_27022023010697', '0090038300_27022023010697', '0090038300_27022023010697']
Stack 8 with items: ['0090038300_27022023010697', '0090038300_27022023010697', '0090038300_27022023010697']
Stack 9 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 10 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 11 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 12 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 13 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 14 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 15 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 16 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 17 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 18 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 19 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 20 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 21 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 22 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 23 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 24 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Stack 25 with items: ['0090038300_27022023005623', '0090038300_27022023005623', '0090038300_27022023005623']
Heuristic packed all stacks
