dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 33.38999999999999 [m2]
Stack 0 with items: ['0090016200_14062023027518', '0090016200_14062023027518']
Stack 1 with items: ['0090016200_14062023026504', '0090016200_14062023026504']
Stack 2 with items: ['0090016200_14062023026504', '0090016200_14062023026504']
Stack 3 with items: ['0090016200_14062023026504', '0090016200_14062023023279']
Stack 4 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 5 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 6 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 7 with items: ['0090016200_14062023018575', '0090016200_14062023017432']
Stack 8 with items: ['0090016200_14062023017432', '0090016200_14062023015301']
Stack 9 with items: ['0090016200_14062023015301', '0090016200_14062023011492']
Stack 10 with items: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 11 with items: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 12 with items: ['0090016200_14062023006917', '0090016200_14062023006201']
Stack 13 with items: ['0090016200_14062023006201', '0090016200_14062023006201']
Stack 14 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 15 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 16 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 17 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 18 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 19 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 20 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 21 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 22 with items: ['0090016200_14062023025197', '0090016200_14062023006090']
Stack 23 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 24 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 25 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023027518', '0090016200_14062023027518']
Stack 5 missing: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 6 missing: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 10 missing: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 11 missing: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 13 missing: ['0090016200_14062023006201', '0090016200_14062023006201']
Stack 17 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 18 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 19 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 20 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 21 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 22 missing: ['0090016200_14062023025197', '0090016200_14062023006090']
Stack 23 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 24 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 25 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
