dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P188448705
Min2DVol: 32.301863 [m2]
Stack 0 with items: ['0090016800_14062023004961', '0090016800_14062023004961', '0090016800_14062023023402']
Stack 1 with items: ['0090016800_14062023043340', '0090016800_14062023040808', '0090016800_14062023023363']
Stack 2 with items: ['0090016800_14062023007929', '0090016800_14062023017309', '0090016800_14062023017309']
Stack 3 with items: ['0090016800_14062023017309', '0090016800_14062023028080', '0090016800_14062023028080']
Stack 4 with items: ['0090016800_14062023028080', '0090016800_14062023028080', '0090016800_14062023028080']
Stack 5 with items: ['0090016800_14062023017309', '0090016800_14062023017309', '0090016800_14062023017309']
Stack 6 with items: ['0090016800_14062023017309', '0090016800_14062023017309', '0090016800_14062023017309']
Stack 7 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 8 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 9 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 10 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 11 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 12 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 13 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 14 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 15 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 16 with items: ['0090016800_14062023030689', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 17 with items: ['0090016800_14062023030340', '0090016800_14062023030340', '0090016800_14062023030340']
Heuristic packed all stacks
