dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P199038607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_08062023033602', '0090016200_08062023032486']
Stack 1 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 2 with items: ['0090016200_08062023031441', '0090016200_08062023031441']
Stack 3 with items: ['0090016200_08062023031441', '0090016200_08062023031441']
Stack 4 with items: ['0090016200_08062023030191', '0090016200_08062023030191']
Stack 5 with items: ['0090016200_08062023030191', '0090016200_08062023030091']
Stack 6 with items: ['0090016200_08062023029399', '0090016200_08062023029399']
Stack 7 with items: ['0090016200_08062023029399', '0090016200_08062023024264']
Stack 8 with items: ['0090016200_08062023024264', '0090016200_08062023024264']
Stack 9 with items: ['0090016200_08062023022300', '0090016200_08062023016421']
Stack 10 with items: ['0090016200_08062023016421', '0090016200_08062023016421']
Stack 11 with items: ['0090016200_08062023016421', '0090016200_08062023016421']
Stack 12 with items: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 13 with items: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 14 with items: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 15 with items: ['0090016200_08062023013229', '0090016200_08062023013229']
Stack 16 with items: ['0090016200_08062023012127', '0090016200_08062023011289']
Stack 17 with items: ['0090016200_08062023011289', '0090016200_08062023008003']
Stack 18 with items: ['0090016200_08062023003495', '0090016200_08062023003058']
Stack 19 with items: ['0090016200_08062023003058', '0090016200_08062023003058']
Stack 20 with items: ['0090016200_08062023003058', '0090016200_08062023003058']
Stack 21 with items: ['0090016200_08062023003058', '0090016200_08062023002688']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023031441', '0090016200_08062023031441']
Stack 3 missing: ['0090016200_08062023031441', '0090016200_08062023031441']
Stack 4 missing: ['0090016200_08062023030191', '0090016200_08062023030191']
Stack 6 missing: ['0090016200_08062023029399', '0090016200_08062023029399']
Stack 9 missing: ['0090016200_08062023022300', '0090016200_08062023016421']
Stack 12 missing: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 13 missing: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 14 missing: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 15 missing: ['0090016200_08062023013229', '0090016200_08062023013229']
Stack 16 missing: ['0090016200_08062023012127', '0090016200_08062023011289']
Stack 17 missing: ['0090016200_08062023011289', '0090016200_08062023008003']
