dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P192055503
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 1 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 2 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 3 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 4 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 5 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 6 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 7 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 8 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 9 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 10 with items: ['0090017100_14062023027828', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 11 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 12 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 13 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 14 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 15 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 16 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 17 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 18 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 19 with items: ['0090017100_14062023018909', '0090017100_14062023013329', '0090017100_14062023018909']
Stack 20 with items: ['0090017100_14062023013329', '0090017100_14062023013329', '0090017100_14062023013329']
Stack 21 with items: ['0090017100_14062023013329', '0090017100_14062023011701', '0090017100_14062023011701']
Stack 22 with items: ['0090017100_14062023011701', '0090017100_14062023005597', '0090017100_14062023005597']
Stack 23 with items: ['0090017100_14062023011678']
Stack 24 with items: ['0090017100_14062023005597', '0090017100_14062023005158', '0090017100_14062023005597']
Stack 25 with items: ['0090017100_14062023005158', '0090017100_14062023005158', '0090017100_14062023005158']
Stack 26 with items: ['0090017100_14062023005158', '0090017100_14062023005158', '0090017100_14062023005158']
Stacks not packed:
Stack 22 missing: ['0090017100_14062023011701', '0090017100_14062023005597', '0090017100_14062023005597']
