dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P076215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023035202', '0090019100_27022023032783', '0090019100_27022023035202']
Stack 1 with items: ['0090019100_27022023032783', '0090019100_27022023032001', '0090019100_27022023032001']
Stack 2 with items: ['0090019100_27022023032001', '0090019100_27022023032001', '0090019100_27022023032001']
Stack 3 with items: ['0090019100_27022023032001', '0090019100_27022023030500', '0090019100_27022023030500']
Stack 4 with items: ['0090019100_27022023030500', '0090019100_27022023028984', '0090019100_27022023028984']
Stack 5 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 6 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 7 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 8 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 9 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 10 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 11 with items: ['0090019100_27022023020249', '0090019100_27022023007170', '0090019100_27022023007170']
Stack 12 with items: ['0090019100_27022023007170', '0090019100_27022023007170', '0090019100_27022023007170']
Stack 13 with items: ['0090019100_27022023007170', '0090019100_27022023007170', '0090019100_27022023007170']
Stack 14 with items: ['0090019100_27022023007170', '0090019100_27022023007170', '0090019100_27022023007170']
Stacks not packed:
Stack 4 missing: ['0090019100_27022023030500', '0090019100_27022023028984', '0090019100_27022023028984']
