dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P215393607
Min2DVol: 23.4184 [m2]
Stack 0 with items: ['0090038200_03072022003031', '0090038200_03072022003031', '0090038200_03072022003031']
Stack 1 with items: ['0090038200_03072022003031', '0090038200_03072022003031', '0090038200_03072022003031']
Stack 2 with items: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022003031']
Stack 3 with items: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 4 with items: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 5 with items: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 6 with items: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 7 with items: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 8 with items: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 9 with items: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 10 with items: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 11 with items: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 12 with items: ['0090038200_03072022000352', '0090038200_03072022000352']
Stack 13 with items: ['0090038200_03072022000983', '0090038200_03072022000983', '0090038200_03072022003313']
Stacks not packed:
Stack 6 missing: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 7 missing: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 8 missing: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 9 missing: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 10 missing: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
Stack 11 missing: ['0090038200_03072022000352', '0090038200_03072022000352', '0090038200_03072022000352']
