dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P355036901
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016200_26102022020641', '0090016200_26102022019585']
Stack 1 with items: ['0090016200_26102022019093', '0090016200_26102022019093']
Stack 2 with items: ['0090016200_26102022019093', '0090016200_26102022017919']
Stack 3 with items: ['0090016200_26102022017919', '0090016200_26102022017852']
Stack 4 with items: ['0090016200_26102022017852', '0090016200_26102022017852']
Stack 5 with items: ['0090016200_26102022017852', '0090016200_26102022017852']
Stack 6 with items: ['0090016200_26102022017852', '0090016200_26102022017852']
Stack 7 with items: ['0090016200_26102022017852', '0090016200_26102022017852']
Stack 8 with items: ['0090016200_26102022015694', '0090016200_26102022015694']
Stack 9 with items: ['0090016200_26102022015612', '0090016200_26102022015612']
Stack 10 with items: ['0090016200_26102022015612', '0090016200_26102022015612']
Stack 11 with items: ['0090016200_26102022015612', '0090016200_26102022015612']
Stack 12 with items: ['0090016200_26102022015612', '0090016200_26102022015612']
Stack 13 with items: ['0090016200_26102022015612', '0090016200_26102022011548']
Stack 14 with items: ['0090016200_26102022011548', '0090016200_26102022011122']
Stack 15 with items: ['0090016200_26102022010781', '0090016200_26102022009238']
Stack 16 with items: ['0090016200_26102022009238', '0090016200_26102022009238']
Stack 17 with items: ['0090016200_26102022009238', '0090016200_26102022008579']
Stack 18 with items: ['0090016200_26102022008579', '0090016200_26102022008579']
Stack 19 with items: ['0090016200_26102022008579', '0090016200_26102022008579']
Stack 20 with items: ['0090016200_26102022005601', '0090016200_26102022004331']
Stack 21 with items: ['0090016200_26102022004331', '0090016200_26102022004331']
Stack 22 with items: ['0090016200_26102022004331', '0090016200_26102022004331']
Stack 23 with items: ['0090016200_26102022000013']
Heuristic packed all stacks
