dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P172425001
Min2DVol: 26.932499999999994 [m2]
Stack 0 with items: ['0090017000_08062023029666', '0090017000_08062023029666', '0090017000_08062023029666']
Stack 1 with items: ['0090017000_08062023008597', '0090017000_08062023008597', '0090017000_08062023008597']
Stack 2 with items: ['0090017000_08062023035756', '0090017000_08062023035756', '0090017000_08062023035756']
Stack 3 with items: ['0090017000_08062023029666', '0090017000_08062023029666', '0090017000_08062023029666']
Stack 4 with items: ['0090017000_08062023008597', '0090017000_08062023008597', '0090017000_08062023029666']
Stack 5 with items: ['0090017000_08062023037631', '0090017000_08062023037631', '0090017000_08062023037631']
Stack 6 with items: ['0090017000_08062023014743', '0090017000_08062023014743', '0090017000_08062023014743']
Stack 7 with items: ['0090017000_08062023011543', '0090017000_08062023011543', '0090017000_08062023011543']
Stack 8 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 9 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 10 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 11 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 12 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 13 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 14 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 15 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Heuristic packed all stacks
