dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P199420413
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023043003', '0090017000_14062023043003', '0090017000_14062023043003']
Stack 1 with items: ['0090017000_14062023043003', '0090017000_14062023043003', '0090017000_14062023043003']
Stack 2 with items: ['0090017000_14062023043003', '0090017000_14062023043003', '0090017000_14062023043003']
Stack 3 with items: ['0090017000_14062023041776', '0090017000_14062023040624', '0090017000_14062023040624']
Stack 4 with items: ['0090017000_14062023040624', '0090017000_14062023034452', '0090017000_14062023040624']
Stack 5 with items: ['0090017000_14062023033546', '0090017000_14062023030891', '0090017000_14062023033546']
Stack 6 with items: ['0090017000_14062023030891', '0090017000_14062023029857', '0090017000_14062023029857']
Stack 7 with items: ['0090017000_14062023029857', '0090017000_14062023026347', '0090017000_14062023029857']
Stack 8 with items: ['0090017000_14062023026347', '0090017000_14062023019639', '0090017000_14062023019639']
Stack 9 with items: ['0090017000_14062023019639', '0090017000_14062023019639', '0090017000_14062023019639']
Stack 10 with items: ['0090017000_14062023019639', '0090017000_14062023019639', '0090017000_14062023019639']
Stack 11 with items: ['0090017000_14062023019639', '0090017000_14062023019639', '0090017000_14062023019639']
Stack 12 with items: ['0090017000_14062023018377', '0090017000_14062023018377', '0090017000_14062023018377']
Stack 13 with items: ['0090017000_14062023018377', '0090017000_14062023015416', '0090017000_14062023012777']
Stack 14 with items: ['0090017000_14062023012884', '0090017000_14062023012884', '0090017000_14062023012884']
Stack 15 with items: ['0090017000_14062023012884', '0090017000_14062023012884', '0090017000_14062023012884']
Stack 16 with items: ['0090017000_14062023012884', '0090017000_14062023012884', '0090017000_14062023012884']
Stack 17 with items: ['0090017000_14062023012777', '0090017000_14062023012777', '0090017000_14062023012777']
Stack 18 with items: ['0090017000_14062023012777', '0090017000_14062023009696', '0090017000_14062023012777']
Stack 19 with items: ['0090017000_14062023032951', '0090017000_14062023032951', '0090017000_14062023032951']
Stack 20 with items: ['0090017000_14062023042843', '0090017000_14062023042843', '0090017000_14062023042843']
Stack 21 with items: ['0090017000_14062023030382', '0090017000_14062023042843', '0090017000_14062023042843']
Stack 22 with items: ['0090017000_14062023033307', '0090017000_14062023033307', '0090017000_14062023033307']
Stack 23 with items: ['0090017000_14062023033443']
Heuristic packed all stacks
