dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P084541753
Min2DVol: 30.888000000000012 [m2]
Stack 0 with items: ['0091017300_28022023003550', '0091017300_28022023003550', '0091017300_28022023003550']
Stack 1 with items: ['0091017300_28022023023581', '0091017300_28022023023543', '0091017300_28022023023543']
Stack 2 with items: ['0091017300_28022023021927', '0091017300_28022023021927', '0091017300_28022023021927']
Stack 3 with items: ['0091017300_28022023021927', '0091017300_28022023021927', '0091017300_28022023021927']
Stack 4 with items: ['0091017300_28022023021927', '0091017300_28022023021917', '0091017300_28022023021927']
Stack 5 with items: ['0091017300_28022023021917', '0091017300_28022023021917', '0091017300_28022023021917']
Stack 6 with items: ['0091017300_28022023021917', '0091017300_28022023021917', '0091017300_28022023021917']
Stack 7 with items: ['0091017300_28022023021917', '0091017300_28022023021917', '0091017300_28022023021917']
Stack 8 with items: ['0091017300_28022023021917', '0091017300_28022023021917', '0091017300_28022023021917']
Stack 9 with items: ['0091017300_28022023021917', '0091017300_28022023021917', '0091017300_28022023021917']
Stack 10 with items: ['0091017300_28022023021917', '0091017300_28022023021826', '0091017300_28022023021917']
Stack 11 with items: ['0091017300_28022023010103', '0091017300_28022023009978', '0091017300_28022023009978']
Stack 12 with items: ['0091017300_28022023009978', '0091017300_28022023009978', '0091017300_28022023009978']
Stack 13 with items: ['0091017300_28022023009978', '0091017300_28022023008456', '0091017300_28022023009978']
Stack 14 with items: ['0091017300_28022023007961', '0091017300_28022023004922', '0091017300_28022023004922']
Heuristic packed all stacks
