dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031251', '0090016900_28022023031251']
Stack 1 with items: ['0090016900_28022023031251', '0090016900_28022023031251']
Stack 2 with items: ['0090016900_28022023031251', '0090016900_28022023031251']
Stack 3 with items: ['0090016900_28022023031251', '0090016900_28022023031251']
Stack 4 with items: ['0090016900_28022023031251', '0090016900_28022023031251']
Stack 5 with items: ['0090016900_28022023031251', '0090016900_28022023031251']
Stack 6 with items: ['0090016900_28022023009252', '0090016900_28022023009252']
Stack 7 with items: ['0090016900_28022023009252', '0090016900_28022023009252']
Stack 8 with items: ['0090016900_28022023009252', '0090016900_28022023009252']
Stack 9 with items: ['0090016900_28022023009252', '0090016900_28022023009252']
Stack 10 with items: ['0090016900_28022023009252', '0090016900_28022023009252']
Stack 11 with items: ['0090016900_28022023009252', '0090016900_28022023009252']
Stack 12 with items: ['0090016900_28022023009252', '0090016900_28022023009252']
Stack 13 with items: ['0090016900_28022023009252', '0090016900_28022023009252']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023009252', '0090016900_28022023009252']
Stack 13 missing: ['0090016900_28022023009252', '0090016900_28022023009252']
