dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749']
Stack 1 with items: ['0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749']
Stack 2 with items: ['0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749']
Stack 3 with items: ['0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749']
Stack 4 with items: ['0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749']
Stack 5 with items: ['0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749']
Stack 6 with items: ['0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749', '0091017300_27022023041749']
Stack 7 with items: ['0091017300_27022023041749', '0091017300_27022023028779', '0091017300_27022023035569', '0091017300_27022023036779', '0091017300_27022023017567']
Stack 8 with items: ['0091017300_27022023017567', '0091017300_27022023017567', '0091017300_27022023017567', '0091017300_27022023017567', '0091017300_27022023017567']
Stack 9 with items: ['0091017300_27022023017567', '0091017300_27022023015645', '0091017300_27022023013455', '0091017300_27022023017567', '0091017300_27022023017567']
Stack 10 with items: ['0091017300_27022023013455', '0091017300_27022023011370', '0091017300_27022023011370', '0091017300_27022023011370', '0091017300_27022023004728']
Heuristic packed all stacks
