dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P179549401
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0091017600_14062023000750', '0091017600_14062023000750']
Stack 1 with items: ['0091017600_14062023000750', '0091017600_14062023000750']
Stack 2 with items: ['0091017600_14062023000750', '0091017600_14062023000750']
Stack 3 with items: ['0091017600_14062023000750', '0091017600_14062023000750']
Stack 4 with items: ['0091017600_14062023000750', '0091017600_14062023000750']
Stack 5 with items: ['0091017600_14062023000750', '0091017600_14062023000750']
Stack 6 with items: ['0091017600_14062023005044', '0091017600_14062023002786']
Stack 7 with items: ['0091017600_14062023002786', '0091017600_14062023001095']
Stack 8 with items: ['0091017600_14062023001095', '0091017600_14062023001095']
Stack 9 with items: ['0091017600_14062023001095', '0091017600_14062023001095']
Heuristic packed all stacks
