dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P251229803
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090019100_03072022000805', '0090019100_03072022000805', '0090019100_03072022000805']
Stack 1 with items: ['0090019100_03072022000805', '0090019100_03072022000805', '0090019100_03072022000805']
Stack 2 with items: ['0090019100_03072022000805', '0090019100_03072022000805', '0090019100_03072022000805']
Stack 3 with items: ['0090019100_03072022000805', '0090019100_03072022000805', '0090019100_03072022000805']
Stack 4 with items: ['0090019100_03072022000805', '0090019100_03072022000805', '0090019100_03072022000805']
Stack 5 with items: ['0090019100_03072022000805', '0090019100_03072022000805', '0090019100_03072022000805']
Stack 6 with items: ['0090019100_03072022000805', '0090019100_03072022000805', '0090019100_03072022000805']
Stack 7 with items: ['0090019100_03072022000602', '0090019100_03072022000602', '0090019100_03072022000602']
Stack 8 with items: ['0090019100_03072022000602', '0090019100_03072022000602', '0090019100_03072022000602']
Stack 9 with items: ['0090019100_03072022000602', '0090019100_03072022000602', '0090019100_03072022000602']
Stack 10 with items: ['0090019100_03072022000602', '0090019100_03072022000602', '0090019100_03072022000602']
Heuristic packed all stacks
