dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P193396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 1 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 2 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 3 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 4 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 5 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 6 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 7 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 8 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 9 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 10 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 11 with items: ['0090038200_08062023029806', '0090038200_08062023029806', '0090038200_08062023029806']
Stack 12 with items: ['0090038200_08062023027660', '0090038200_08062023027660', '0090038200_08062023027660']
Stack 13 with items: ['0090038200_08062023027660', '0090038200_08062023027660', '0090038200_08062023027660']
Stack 14 with items: ['0090038200_08062023027660', '0090038200_08062023027660', '0090038200_08062023027660']
Stack 15 with items: ['0090038200_08062023027660', '0090038200_08062023027660', '0090038200_08062023027660']
Stack 16 with items: ['0090038200_08062023027660', '0090038200_08062023027660', '0090038200_08062023027660']
Stack 17 with items: ['0090038200_08062023027660', '0090038200_08062023027660', '0090038200_08062023027660']
Stack 18 with items: ['0090038200_08062023027660', '0090038200_08062023027660', '0090038200_08062023027660']
Stack 19 with items: ['0090038200_08062023000296', '0090038200_08062023000296', '0090038200_08062023000296']
Stack 20 with items: ['0090038200_08062023000296', '0090038200_08062023000296', '0090038200_08062023000296']
Stack 21 with items: ['0090038200_08062023000296', '0090038200_08062023000296', '0090038200_08062023000296']
Stack 22 with items: ['0090038200_08062023000296', '0090038200_08062023000296', '0090038200_08062023000296']
Stack 23 with items: ['0090038200_08062023000296', '0090038200_08062023000296', '0090038200_08062023000296']
Stack 24 with items: ['0090038200_08062023000296', '0090038200_08062023000296', '0090038200_08062023000296']
Stack 25 with items: ['0090038200_08062023000296', '0090038200_08062023000296', '0090038200_08062023000296']
Heuristic packed all stacks
