dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P325066405
Min2DVol: 32.52000000000001 [m2]
Stack 0 with items: ['0090016900_26102022012340', '0090016900_26102022000179', '0090016900_26102022012340']
Stack 1 with items: ['0090016900_26102022012340', '0090016900_26102022012340', '0090016900_26102022012340']
Stack 2 with items: ['0090016900_26102022004103', '0090016900_26102022004103']
Stack 3 with items: ['0090016900_26102022012340', '0090016900_26102022012340', '0090016900_26102022012340']
Stack 4 with items: ['0090016900_26102022004103', '0090016900_26102022004103']
Stack 5 with items: ['0090016900_26102022010220', '0090016900_26102022010220', '0090016900_26102022010220', '0090016900_26102022010220']
Stack 6 with items: ['0090016900_26102022010220', '0090016900_26102022010220', '0090016900_26102022010220', '0090016900_26102022010220']
Stack 7 with items: ['0090016900_26102022010220', '0090016900_26102022008304', '0090016900_26102022008304', '0090016900_26102022010220']
Stack 8 with items: ['0090016900_26102022008304', '0090016900_26102022008304', '0090016900_26102022008304', '0090016900_26102022008304']
Stack 9 with items: ['0090016900_26102022008304', '0090016900_26102022008304', '0090016900_26102022008304', '0090016900_26102022008304']
Stack 10 with items: ['0090016900_26102022008304', '0090016900_26102022007363', '0090016900_26102022007363', '0090016900_26102022007363']
Stack 11 with items: ['0090016900_26102022006273', '0090016900_26102022000895', '0090016900_26102022006273', '0090016900_26102022006273']
Stack 12 with items: ['0090016900_26102022000895', '0090016900_26102022000895', '0090016900_26102022000895', '0090016900_26102022000895']
Stack 13 with items: ['0090016900_26102022000895', '0090016900_26102022000895', '0090016900_26102022000895', '0090016900_26102022000895']
Stack 14 with items: ['0090016900_26102022000895', '0090016900_26102022000895', '0090016900_26102022000895', '0090016900_26102022000895']
Stack 15 with items: ['0090016900_26102022000895', '0090016900_26102022000807', '0090016900_26102022000807', '0090016900_26102022000807']
Stacks not packed:
Stack 15 missing: ['0090016900_26102022000895', '0090016900_26102022000807', '0090016900_26102022000807', '0090016900_26102022000807']
