dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P073051501
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_28022023025516', '0090017100_28022023012265']
Stack 1 with items: ['0090017100_28022023012265', '0090017100_28022023012265']
Stack 2 with items: ['0090017100_28022023012265', '0090017100_28022023012265']
Stack 3 with items: ['0090017100_28022023012265', '0090017100_28022023008195']
Stack 4 with items: ['0090017100_28022023008195', '0090017100_28022023008195']
Stack 5 with items: ['0090017100_28022023008195', '0090017100_28022023008195']
Stack 6 with items: ['0090017100_28022023003532', '0090017100_28022023003532']
Stack 7 with items: ['0090017100_28022023003532', '0090017100_28022023003532']
Stack 8 with items: ['0090017100_28022023003532', '0090017100_28022023003532']
Stack 9 with items: ['0090017100_28022023003532', '0090017100_28022023003532']
Stack 10 with items: ['0090017100_28022023003532', '0090017100_28022023003532']
Stack 11 with items: ['0090017100_28022023003532', '0090017100_28022023003532']
Stack 12 with items: ['0090017100_28022023003532', '0090017100_28022023003532']
Heuristic packed all stacks
